char_id,char,pinyin,eng,formula,words
1,一,,,,
2,二,,,,
3,三,,,,
4,十,,,,
5,口,,,,
6,日,,,,
7,几,,,,
8,也,,,,
9,不,,,,
10a,木,mu4,tree,,
10,机,ji1,machine,10a+7,
11,杯,bei1,,10a+9,
12,人,ren2,,,
13a,亻,,,12,
13,他,,,13a+8,
14,力,li4,,,
15,女,,,,
16,她,,,15+8,
17,子,,,,
18,好,,,15+17,
19a,丨,,stick,,
19b,人,,tent,12,
19,个,,,,
20,八,,,,
21,儿,,boy,,
22a,丶,,drop,,
22,白,,,22a+6,
23a,勹,,wrap,,
23b,勺,shao2,ladle,23a+22a,
23,的,,,22+23b,
24a,囗,,enclosed,,
24,四,,,24a+21,
25a,乂,,shears,,
25b,亠,,lid,,
25,文,,,25a+25b,日文
26a,辶,,,,
26,这,,,26a+25,
27,门,men2,,,
28,们,,,13a+27,人们
29a,止,zhi3,stop,,
29,正,zheng4,upright,1+29a,
30a, 龰,,stop,29a,
30b,𤴓,,upright,1+30a,
30,是,,,6+30b,
31,手,,,,
32a,戈,ge1,dagger,,
32,我,,,31+32a,
33,中,,,,中文
34a,厶,,cocoon,,
34b, 丿,,slide,,
34,么,me,,34a+34b,
35,什,shen2,what?,13a+4,
36,五,,,,
37,七,,,,
38,九,jiu3,nine,,
39,六,liu4,six,25b+20,
40a,?,,thumb-tack,,
40,百,bai3,hundred,1+22,
41,边,bian1,side,26a+14,
42a,卜,,divination,19a+22a,
42,上,,,1+42a,
43,下,,,1+42a,
44,马,ma3,,,
45,吗,ma,,5+44,
46,妈,ma1,,15+44,
47,大,,,,
48,太,,,47+22a,
49,夫,fu1,husband,,
50,小,,,,大小
51a,⺈,,to bow,,
51b,尔,,thou,51a + 50,
51,你,,,13a+51b,
52,又,you4,right hand,,
53a,𠂇,,left hand,,
53,友,you3,friend,53a+52,有好
54a,土,tu3,earth,,
54,地,di4;de,ground;-ly,54a+8,
55a,NA,,talent,53a+19a,
55,在,,,53a+13a+54a,
56,云,yun2,cloud,2+34a,
57,运,yun4,transport,26a+56,
58,动,dong4,move,56+14,运动
59,会,hui4,meeting,19b+56,机会
59a,亽,,combine,19b+1,
60a,王,wang2,,1+54a,
60b,玉,yu4,jade,60a+22a,
60,国,,,24a+60b,中国
61,月,,,,
62,朋,peng2,companion,61+61,朋友
63,有,,,53a+61,
64a,未,wei4,not yet,,
64,妹,mei4,younger sister,15+64a,
65a,丷,,horns,,
65,来,,,65a+64a,"上来,下来"
66,了,le;liao3,transition;complete,,
67a,兄,xiong1,older brother,5+21,
67b,兑,dui4,convert,65a+67a,
67c,讠,,words,,
67,说,,,67c+67b,小说
68a,吾,wu2,yours truly,36+5,
68,语,yu3,language,67c+68a,"口语,日语"
69a,夕,xi1,evening,,
69,多,,,69a+69a,
70,名,ming2,name,69a+5,有名
71,外,wai4,,69a+42a,"外边,外语,在外"
72,刀,dao1,,,
73,分,fen1,division,20+72,
74a,刂,,,72,
74b,至,zhi4,until,1+34a+54a,
74,到,dao4,,74b+74a,
75,倒,dao3;dao4,topple;invert,13a+74,
76,天,tian1,,1+47,
77,明,ming2,,6+61,
78a,氵,,water,,
78,汉,han4,,78a+52,
79a,另,ling4,other,5+14,
79,别,bie2,,79a+74a,
80,如,ru2,if,15+5,
81a,?,,step-forward,34b+13a,
81b,丁,ding1,iv,,
81c,丁,,,1+81b,
81,行,xing2;hang2,OK;line,81a+81c,
82a,?,,cover,,
82b,?,,reaching over,,
82c,?,,unveil,,
82,学,xue2,study,82c+17,
83,车,che1,car,,
84,连,lian2,,26a+83,
85a,?,,,,
85,开,kai1,,1+85a,
86,去,qu4,go,34a+54a,
87,法,fa3,law,78a+86,
88a,耳,er3,ear,,
88,取,qu3,acquire,88a+52,
89a,?,,beret,,
89,千,qian1,thousand,,
90a,?,,,65a+1,
90b,?,,,61+74a,
90,前,qian1,in front of,90a+90b,
91a,?,,house,,
91,安,an1,peace,91a+15,
92,字,zi4,,91a+17,
93,目,mu4,eye,,
94,自,zi4,self,93+22a,
95,咱,zan2,we,5+94,
96a,?,,mound;city,,
96,阳,yang2,in the open,96a+6,
97,阴,yin1,hidden,96a+61,
98a,?,,furs,,
98,那,na4,that,98a+96a,
99,哪,na3,which,98+5,
100,西,xi3,west,,
101,要,yao4;yao1,want;ask for,100+15,
102a,酉,you3,,,
102,酒,jiu3,liquor,78a+102a, 
103,从,cong2,,12+12,
104a,?,cun4,,,
104,村,cun1,village,10a+104a,
105,时,shi2,time,6+104a,
106,过,guo4,to cross,26a+104a,
107,身,shen1,,,
108a,射,she4,to shoot,,
108,谢,xie4,,108a+67c,
109a,?,,pig,,
109,家,jia1,household,91a+109a,
110,山,shan1,,,
111,羊,yang2,sheep,,
112,样,yang4,appearance,111+10a,
113,班,ban1,team,60a+74a+60a,
114,出,chu1,exit,110+110,
115a,石,shi2,stone,5,
115,础,chu3,plinth,115a+114,
116,岁,sui4,years old,110+69a,
117a,旦,dan4,dawn,6+1,
117,但,dan4,but,13a+117a,
118,得,de2;de;dei3,obtain;way;must,81a+117a+104a,
119,公,gong1,public,20+34a,
120a,?,,barb,,
120,以,yi3,using,120a+12,
121,之,zhi1,of,,
122,为,wei2;wei4,act as;for,14+22a+22a,
123,办,ban4,manage,14+20,
124a,?,,label,,
124b,?,,clouds,124a+1,
124,干,gan1;gan4,dry;work,1+4,
125,午,wu3,noon,124b+4,
126a,禾,he2,grain,89a+10a,
126,和,he2;huo2,with;mix,126a+5,
127,母,mu3,mother,,
128,每,mei3,every,124b+127,
129,海,hai3,sea,78a+128,
130a,?,,criminal,,
130,用,yong4,to use,,
131,半,ban4,half,65a+130a,
132,利,li4,benefit,126a+74a,
133a,?,,plant,,
133,生,sheng1,life,124a+133a,
134,胜,sheng4,triumph,61+133,
135,姓,xing4,surname,15+133,
136,星,xing1,star,6+133,
137a,?,,calf,124a+54a,
137,先,xian1,ahead,137a+21,
138,告,gao4,inform,137a+5,
139,洗,xi3,wash,78a+137,
140,可,ke3,may,5+81b,
141,河,he2,river,78a+140,
142,何,he2,what,13a+140,
143a,阿,a1,ah,96a+140,
143,啊,a1,eh,5+143a,
144,首,shou3,head,90a+94,
145,道,dao4,way,26a+144,
146,发,fa1,send out,22a+53,
147,工,gong1,to work,,
148,江,jiang1,river,78a+147,
149,厂,chang3,cliff,,
150a,?,drag,,,
150b,?,,piled-up,1+5,
150,后,hou4,rear,150a+150b,
151a,?,,comb,,
151,而,er2,and yet,40a+151a,
152a,扌,,hand,,
152,找,zhao3,look for,152a+32a,
153,打,da3,hit,152a+81b,
154,对,dui4,correct,52+104a,
155,树,shu4,tree,10a+154,
156a,田,tian2,field,,
156,男,nan2,male,156a+14,
157,里,li3,in,156a+54a,
158,理,li3,reason,60a+157,
159,电,dian4,electricity,,
160a,?,,outer limits,,
160,同,tong2,same,160a+150b,
161,心,xin1,heart,,
162,必,bi4,inevitable,161+34b,
163,相,xiang1;xiang4,mutual;appearance,10a+93,
164,想,xiang3,think about,163+161,
165,思,si3,think,156a+161,
166a,?,,knee,,
166,今,jin1,now,59a+166a,
167,念,nian4,to study,166+161,
168a,?,,surpass,,
168,年,nian2,year,124b+168a,
169a,?,,to strike,7+52,
169,没,mei2,not,78a+169a,
170,广,guang3,shelter,,
171,床,chuang2,bed,170+10a,
172,长,chang2;zhang3,long;chief,,
173a,弓,gong1,a bow,,
173, 张,zhang1,sheet,173a+172,
174,本,ben3,source,,
175,体,ti3,body,,
176,书,shu1,book,,
177,立,li4,to stand,25b+90a,
178,位,wei4,place,13a+177,
179,拉,la1,pull,152a+177,
180,啦,la,exclamation,5+179,
181,火,huo3,fire,,
182,灯,deng1,lamp,181+81b,
183,占,zhan4,occupy,42a+5,
184,站,zhan4,station,177+183,
185a,灬,,fire,,
185,点,dian3,speck,183+185a,
186,店,dian4,store,170+183,
187,果,guo3,fruit,156a+10a,
188,棵,ke1,number of trees,10a+187,
189,课,ke4,lesson,67c+187,
190a,?,,to tap,124b+25a,
190,政,zheng4,government,29+190a,
191a,古,gu3,old,4+5,
191,故,gu4,former,191a+190a,
192,姑,gu1,aunt,15+191a,
193a,胡,hu2,beard,191a+61,
193,湖,hu2,lake,78a+193a,
194,克,ke4,gram,191a+21,
195,辛,xin1,spicy,177+4,
196,亲,qin1,kin,177+10a,
197,产,chan3,to produce,177+149,
198,卡,ka3,card,42+42a,
199,还,hai2;guan2,still;give back,26a+9,
200,看,kan4,look at,31+93,
201,讨,tao3,ask for,67c+104a,
202,回,hui2,return,24a+5,
203a,?,,concubine,177+15,
203,接,jie1,receive,152a+203a,
204a,?,,sheep,,
204,差,cha4,fall short,204a+147,
205,着,zhao2;zhe,to catch;-ing,204a+93,
206a,匕,,spoon,,
206,能,neng2,able to,34a+61+206a+206a,
207a,乍,zha4,suddenly,,
207,作,zuo4,do,13a+207a,
208,昨,zuo2,yesterday,6+207a,
209,左,zuo3,left,53a+147,
210,做,zuo4,do,13a+191,
211,坐,zuo4,sit,103+54a,
212,座,zuo4,seat,170+211,
213,右,you4,right,53a+5,
214,见,jian4,see,160a+21,
215,现,xian4,the present,,
216,观,guan1,observe,52+214,
217,再,zai4,again,,
218a,艹,,grass,,
218,苦,ku3,bitter,218a+191a,
219a,入,ru4,enter,,
219,内,nei4,inside,160a+12,
220,呐,na4,shout,219+5,
221,肉,rou4,meat,160a+12+12,
222,两,liang3,a couple,160a+1+103,
223,辆,liang4,number of cars,83+222,
224,俩,lia3,two people,13a+222,
225a,?,,scales,218a+222,
225,满,man3,full,78a+225a,
226,互,hu4,reciprocal,,
227,它,ta1,it,91a+206a,
228,比,bi3,compared with,206a+206a,
229,批,pi1,criticize,152a+228,
230,切,qie4,to cut,37+72,
231a,㇆,,blade,,
231b,司,si1,department,150b+231a,
231,词,ci2,word,67c+231b,
232a,曲,,bend,,
232,典,dian3,reference book,232a+20,
233a,纟,,thread,,
233,红,hong2,red,233a+147,
234,细,xi4,slender,233a+156a,
235,其,qi2,this or that,,
236,期,qi1,due,235+61,
237,基,ji1,foundation,235+54a,
238a,犬,quan3,dog,47+22a,
238,尤,you2,especially,47+22a,
239a,?,,tall,,
239b,京,jing1,capital,239a+50,
239,就,jiu4,right away,239b+238,
240,斤,jin1,axe,,
241,近,jin4,close,26a+240,
242,听,ting1,listen,5+240,
243,新,xin1,new,196+240,
244a,?,,river,,
244b,?,,channel,244a+147,
244,经,jing1,go through,233a+244b,
245,轻,qing1,lightweight,83+244b,
246a,?,,ice crystals,22a+22a,
246,头,tou2,head,246a+47,
247a,?,,cap,,
247,买,mai3,buy,247a+246,
248,卖,mai4,sell,4+247,
249,读,du2,to read,67c+248,
250,实,shi2,real,91a+246,
251a,旨,zhi3,purpose,,
251,指,zhi3,point at,152a+251a,
252a,仑,,meditate,19b+206a,
252,伦,lun4,discuss,67c+252a,
253,认,ren4,recognize,67c+12,
254,只,zhi3;zhi1,only;one of a pair,5+20,
255,织,zhi1,weave,233a+254,
256,识,shi2,knowledge,67c+254,
257,音,yin1,sound,177+6,
258,意,yi4,idea,257+161,
259a,戊,wu4,fifth,149+32a,
259,成,cheng2,turn into,231a+259a,
260,城,cheng2,town,54a+259,
261a,耂,,old,,
261,者,zhe3,specialist,261a+6,
262,都,dou1,all,261+96a,
263a,犭,,dog,,
263,猪,zhu1,pig,263a+261,
264,老,lao3,old,261a+206a,
265a,孝,xiao4,filial piety,261a+17,
265,教,jiao1;jiao4,teach,265a+190a,
266a,月,,moon,61,
266b, 肰,,dog food,61+238,
266,然,ran2,however,266b+185a,
267a,彐,snout,,,
267,当,dang1,act as,50+267a,
268a,尸,shi1,corpse,,
268b,尼,ni2,nun,268a+206a,
268,呢,ne,as for, 5+268b,
269,户,hu4,door,22a+268a,
270,所,suo3,building,269+240,
271,己,ji3,self,,
272,记,ji4,note down,67c+271,
273,纪,ji4,discipline,233a+271,
274,已,yi3,already,,
275a,巳,si4,snake,,
275,走,zou3,walk,54a+30a,
276,起,qi3,rise up,276+271,
277,导,dao3,guide,275a+104a,
278a,钅,,gold,,
278,钟,zhong1,clock,278a+33,
279,种,zhong3,species,126a+33,
280,足,zu2,foot,5+30a,
281a,艮,,stubborn,,
281,很,hen3,very,81a+281a,
282,根,gen1,root,10a+281a,
283,跟,gen1,with,280+281a,
284,眼,yan3,eye,93+281a,
285,银,yin2,silver,278a+281a,
286a,良,liang2,good,22a+281a,
286,娘,niang2,young lady,15+286a,
287,食,shi2,food,19b+286a,
288a,饣,,food,,
288,饿,e4,hungry,288a+32,
289,问,wen4,ask,27+5,
290,闻,wen2,hear,27+88a,
291,方,fang1,direction,25b+51a,
292,访,fang3,visit,67c+291,
293,房,fang2,house,269+291,
294,放,fang4,release,291+190a,
295,旁,pang2,beside,177+82a+291,
296,万,wan4,ten thousand,1+51a,
297,主,zhu3,lord,22a+60a,
298,住,zhu4,to live in,13a+297,
299,注,zhu4,pour,78a+297,
300,往,wang4;wang3,towards;go,81a+297,
301a,?,,pedestal,,
301,元,yuan2,yuan,2+21,
302,园,yuan2,garden,24a+301,
303,远,yuan3,distant,26a+301,
304,玩,wan2,play,60a+301,
305,完,wan2,finish,91a+301,
306,院,yuan4,institute,96a+305,
307a,?,,offend,65a+124,
307,南,nan2,south,4+160a+307a,
308,幸,xing4,good fortune,54a+307a,
309,平,ping2,level,124+65a,
310,苹,ping2,apple,218a+309,
311,评,ping2,comment on,67c+309,
312a,⺺,,dexterity,,
312,事,shi4,affair,,
313,面,mian4,face,40a+24a+93,
314a,此,ci3,this,29a+206a,
314,些,xie1,a few,2+314a,
315a,咅,,spit,177+5,
315,倍,bei4,multiple,13a+315a,
316,部,bu4,section,315a+96a,
317a,丬,,firewood,,
317,北,bei3,north,317a+206a,
318a,?,,to lay out,69a+104a,
318,将,jiang1,going to,317a+69a+104a,
319,东,dong1,east,,
320,乐,yue4,music,,
321a,⺮,,bamboo,,
321,算,suan4,reckon,321a+93+85a,
322a,?,,sequence,,
322,第,di4,number,321a+322a,
323,弟,di4,younger brother,65a+322a,
324a,?,,glowing,218a+82a,
324,劳,lao2,toil,218a+82a+14,
325,加,jia1,add,14+5,
326,驾,jia4,drive vehicle,325+44,
327,咖,ka1,coffee,5+325,
328,非,fei1,un-,,
329,啡,fei1,coffee,5+328,
330,排,pai2,line,152a+328,
331,反,fan3,oppose,150a+52,
332,饭,fan4,meal,288a+331,
333,板,ban3,board,10a+331,
334,米,mi3,rice,65a+10a,
335,青,qing1,blue-green,133a+61,
336,请,qing3,please,67c+335,
337,清,qing1,transparent,78a+335,
338,晴,qing2,fine weather,6+335,
339a,忄,,heart,,
339,情,qing2,state of affairs,339a+335,
340,睛,jing1,pupil of eye,93+335,
341,精,jing1,splendid,334+335,
342a,?,,gazebo,239a+82a,
342,亮,liang4,shining,239a+82a+7,
343a,亭,ting2,pavilion,342a+81b,
343,停,ting2,halt,13a+343a,
344,单,dan1,single,65a+156a+4,
345,间,jian1,room,27+6,
346,简,jian3,simple,321a+345,
347,合,he2,join together,59a+5,
348,拿,na2,using,347+31,
349,拾,shi2,pick up,152a+347,
350,哈,ha1,laugh,5+347,
351,给,gei3,for,233a+347,
352,答,da2,answer,321a+347,
353,片,pian4,slice,,
354a,丩,,entangle,,
354,叫,jiao4,call,5+354a,
355,收,shou1,accept,354a+190a,
356a,卑,bei1,inferior,,
356,啤,pi2,beer,5+356a,
357a,井,jing3,a well,,
357,讲,jiang3,talk,67c+357a,
358,进,jin4,proceed,26a+357a,
359,改,gai3,alter,271+190a,
360a,冫,,ice,,
360,况,kuang4,situation,360a+67a,
361a,欠,qian4,lacking,51a+12,
361,次,ci4,times,360a+361a,
362,吹,chui1,puff,5+361a,
363,欢,huan1,joyful,52+361a,
364,久,jiu3,long time,,
365a,爪,zhao3;zhua3,claw,,
365b,爫,,claw,89a+82b,
365c,?,,hand down,365b+82a,
365,爱,ai4,love,365b+82a+53,
366,暖,nuan3,warm,6+365,
367,父,fu4,father,20+25a,
368a,巴,ba1,wait for,,
368,吧,ba,suggestion,5+368a,
369,把,ba3,handle,152a+368a,
370,爸,ba4,dad,368a+367,
371,爬,pa2,climb,365a+368a,
372,关,guan1,switch off,65a+76,
373,送,song4,deliver,26a+372,
374,联,lian2,connect,88a+372,
375,言,yan2,words,25b+2+5,
376,信,xin4,letter,13a+375,
377,少,shao3,few,50+34b,
378,步,bu4,step,29a+377,
379,省,sheng3,province,377+93,
380,交,jiao1,pay,25b+367,
381,饺,jiao3,dumpling,288a+380,
382,较,jiao4,comparison,83+380,
383,校,xiao4,school,10a+380,
384,牛,niu2,cow,124a+130a,
385,件,jian4,number of things,13a+384,
386,哥,ge1,older brother,140+140,
387,歌,ge1,song,386+361a,
388a,?,,haul up,82b+1,
388,应,ying1,should,170+82b+1,
389a,?,,skylight,160a+5,
389,向,xiang4,towards,22a+160a+5,
390,响,xiang3,noisy,5+389,
391,化,hua4,to change,13a+37,
392,花,hua1,flower,218a+391,
393,历,li4,experience,149+14,
394,旧,jiu4,outdated,19a+6,
395,业,ye4,industry,,
396a,亚,ya4,asia,1+395,
396b,並,,stand side by side,65a+396a,
396,碰,peng4,bump into,115a+396b,
397,史,shi3,history,,
398a,吏,,an official,13a+398a,
398,使,shi3,use,13a+398a,
399,更,geng4,even more,,
400,便,pian2;bian4,advantageous;convinient,13a+399,
401a,央,yang1,center,,
401,英,ying1,hero,218a+401a,
402a,夬,,to separate,,
402,块,kuai4,lump,54a+402a,
403,快,kuai4,quick,339a+402a,
404,决,jue2,decide,360a+402a,
405,觉,jue2;jiao4,feel;sleep,82c+214,
406,定,ding4,decide on,91a+30b,
407,重,zhong4,heavy,89+157,
408a,董,dong3,director,218a+407,
408,懂,dong3,understand,339a+408a,
409a,垂,chui2,droop,,
409,睡,shui4,sleep,93+409a,
410a,?,,bird's wing,,
410,飞,fei1,to fly,,
411,气,qi4,air,124b+1+410a,
412,汽,qi4,steam,78a+411,
413a,乙,yi3,second,,
413,亿,yi4,hundred million,13a+413a,
414,艺,yi4,art,218a+413a,
415a,乞,qi3,beg,124b+413a,
415,吃,chi1,eat,5+415a,
416,全,quan2,whole,19b+60a,
417,色,se4,color,51a+368a,
418,角,jiao3,dime,51a+130,
419,确,que4,certain,115a+418,
420a,觜,,heron,314a+418,
420,嘴,zui3,mouth,5+420a,
421,最,zui4,utmost,6+88,
422a,炎,yan2,inflammation,181+181,
422,谈,tan2,talk over,67c+422a,
423a,与,yu3;yu4,with,,
423,写,xie3,write,82a+423a,
424a,丂,,choke,,
424,号,hao4,date,5+424a,
