char_id,char,pinyin,eng,formula,words
425a,廿,nian4,twenty,,
425,度,du4,degrees,170+425a+52,
426,态,tai4,attitude,48+161,
427a,巾,jin1,towel,,
427,市,shi4,market,25b+427a,
428a,帀,,encompass,1+427a,
428,师,shi1,master,74a+428a,
429a,卅,,thirty,,
429b,?,,sash,82a+427a,
429,带,dai4,belt,429a+82a+427a,
430,示,shi4,sign,2+50,
431,票,piao4,ticket,100+430,
432,漂,piao4,pretty,78a+431,
433a,礻,,sign,,
433,社,she4,society,433a+54a,
434,祝,zhu4,best wishes,433a+67a,
435,视,shi4,to watch,433a+214,
436a,𧘇,,a dress,,
436,表,biao3,indicator,133a+436a,
437,衣,yi1,clothes,25b+436a,
438,农,nong2,farm,82a+436a,
439a,衤,,clothes,,
439,初,chu1,beginning,439a+72,
440a,皮,pi2,skin,,
440,被,bei4,by,439a+440a,
441,破,po4,damage,115a+440a,
442,坏,huai4,bad,54a+9,
443,且,qie3,bookcase,,
444,姐,jie3,older sister,15+443,
445,助,zhu4,to help,443+14,
446,租,zu1,rent,126a+443,
447,祖,zu3,ancestor,433a+443,
448,组,zu3,organize,233a+443,
449,宜,yi2,appropriate,91a+443,
450,谊,yi4,friendship,67c+449,
451a,?,,treasure,,
451,直,zhi2,straight,4+451a,
452,真,zhen1,truly,451+20,
453,毛,mao2,wool,,
454,笔,bi3,pen,321a+453,
455a,?,,pile of earth,,
455,民,min2,the people,268a+455a,
456a,弋,,stake,455a+22a,
456,代,dai4,substitute,13a+456a,
457a,舌,she2,tongue,89+5,
457,刮,gua1,to blow,457a+74a,
458,话,hua4,speech,67c+457a,
459,适,shi4,suitable,26a+457a,
460,活,huo2,alive,78a+457a,
461,术,shu4,craft,10a+22a,
462,支,zhi1,branch,4+52,
463,技,ji4,skill,152a+462,
464a,寺,,temple,54a+104a,
464,等,deng3,wait for,321a+464a,
465,持,chi2,maintain,142a+464a,
466,特,te4,special,384+464a,
467,义,ji4,just,22a+25a,
468,风,feng1,wind,7+25a,
469a,娄,,trouble,334+15,
469,数,shu4;shu3,number;to count,469a+190a,
470,楼,lou2,story,10a+469a,
471,层,ceng2,tier,268a+56,
472,室,shi4,A room,91a+74b,
473,屋,wu1,accommodation,268a+74b,
474,握,wo4,grasp,152a+473,
475,提,ti2,carry,152a+30,
476,让,rang4,allow,67c+42,
477a,贝,bei4,sea shell,160a+12,
477,页,ye4,page,40a+477a,
478,题,ti2,topic,30+477,
479,员,yuan2,member,5+477a,
480,圆,yuan2,circle,24a+479,
481,高,gao1,high,239a+389a,
482,搞,gao3,engaged in,152a+481,
483a,台,tai2,platform,34a+5,
483,治,zhi4,treat(disease),78a+483a,
484,抬,tai1,raise,152a+483a,
485,始,shi3,start,15+483a,
486a,谷,gu3,valley,20+19b,
486,容,rong2,tolerate,91a+486a,
487a,士,shi4,scholar,,
487,志,zhi4,intention,487a+161,
488,声,sheng1,voice,487a+268a,
489a,妆,zhuang4,sturdy,317a+487a,
489,装,zhuang1,pretend,489a+437,
490a,?,shi3,arrow,124b+47,
490,知,zhi1,know,490a+5, 
491a,?,,container,,
491,医,yi1,heal,491a+490a,
492,贵,gui4,expensive,492a+477a,
493,您,nin2,you polite,51+161,
494,束,shu4,bundle,,
495a,?,,suck,494+190a,
495,整,zheng3,entire,495a+29,
496a,?,,imperial decree,494+361a,
496,嗽,sou4,cough,5+496a,
497a,?,hai4,pig,,
497,该,gai1,ought,67c+497a,
498,孩,hai2,youngser,17+497a,
499,咳,ke2,cough,5+497a,
500,刻,ke4,quarter (hour),497a+74a,
501a,?,,pigeon,,
501,谁,shui2,who,67c+501a,
502,推,tui1,push,152a+501a,
503,难,nan2,difficult,52+501a,
504,准,zhun3,accurate,360a+501a,
505,集,ji2,assemble,501a+10a,
506a,?,,pursue,,
506,处,chu4,place,506a+42a,
507,各,ge4,each,506a+5,
508,路,lu4,path,280+507,
509,客,ke4,guest,91a+507,
510a,丙,bing3,third,1+219,
510b,?,,illness,,
510,病,bing4,disease,510b+510a,
511,杂,za2,mixed,38+10a,
512,怎,zen3,how,207a+161,
513a,庄,zhuang1,premises,170+54a,
513,脏,zang1,dirty,61+513a,
514,总,zong3,always,65a+5,
515,责,ze2,duty,133a+477a,
516,绩,ji4,achievement,233a+515,
517,负,fu4,to shoulder,51a+477a,
518,才,cai2,only just,,
519,团,tuan2,group,24a+518,
520,因,yin1,because,24a+47,
521a,恩,en1,a favor,520+161,
521,嗯,ng,eh,5+521a,
522,困,kun4,difficulty,24a+10a,
523,水,shui3,water,,
524,求,qiu2,request,,
525,球,qiu2,ball,60a+524,
526a,勿,wu4,dont!,,
526,忽,hu1,sudden,526a+161,
527,物,wu4,thing,384+526a,
528,易,yi4,easy,6+526a,
529,踢,ti1,kick,280+528,
530a,?,,sunny,,
530,场,chang3,site,54a+530a,
531,汤,tang1,soup,78a+530a,
532,杨,yang2,make known,152a+530a,
533a,乃,nai3,sigh,,
533,奶,nai3,milk,15+533a,
534a,及,ji2,reach,,
534,极,ji2,extremity,10a+534a,
535,级,ji2,grade,233a+534a,
536a,?,,spring,22+50,
536,原,yuan2,original,144+536a,
537,愿,yuan4,to desire,536+161,
538a,吉,ji2,auspicious,487a+5,
538,结,jie2,tie up,233a+538a,
539,喜,xi3,celebration,538a+90a+5,
540a,?,,foul mouth,54a+5,
540,周,zhou1,week,160a+540a,
541,调,diao4,tune,67c+540,
542a,尙,shang4,esteem,50+389a,
542,躺,tang3,lie down,107+542a,
543,堂,tang2,hall,542a+54a,
544,常,chang2,often,542a+427a,
545,掌,zhang3,palm,542a+31,
546,条,tiao2,slip of paper,506a+10a,
547,务,wu4,to work at,506a+14,
548,备,bei4,prepare,506a+156a,
549,鱼,yu2,fish,51a+156a+1,
550,复,fu4,repeat,124b+6+506a,
551a,壬,ren2,ninth,89a+487a,
551,任,ren4,whatever,13a+551a,
552,计,ji4,calculate,67c+4,
553,设,she4,establish,67c+169a,
554,划,hua4,to plan,32a+74a,
555,或,huo4,or,5+1+32a,
556a,咸,xian2,salty,259a+150b,
556,感,gan3,feel,556a+161,
557,喊,han3,shout,5+556a,
558,布,bu4,cloth,53a+427a,
559,希,xi1,to wish,25a+558,
560a,?,,seal,,
560,节,jie2,festival,218a+560a,
561a,却,que4,despite,86+560a,
561,脚,jiao3,foot,61+561a,
562a,?,,ruler,560a+52,
562,抱,bao4,to report,152a+562a,
563,服,fu2,obey,61+562a,
564a,甬,,explosion,560a+130,
564,通,tong1,pass through,26a+564a,
565,痛,tong4,to ache,510b+564a,
566a,?,,hardship,,
566b,?,,uphill,149+566a,
566,危,wei1,danger,51a+566b,
567,顾,gu4,attend to,566b+477,
568,忙,mang2,busy,339a+568b,
569,忘,wang4,forget,568b+161,
570a,?,wane,,568b+61,
570,望,wang4,gaze,570a+60a,
571,雨,yu3,rain,,
572,雪,xue3,snow,571+267a,
573a,?,,hairs,,
573,参,can1,consult,34a+47+573a,
574a,景,jing3,view,6+239b,
574,影,ying3,shadow,574a+573a,
575a,匃,,beggar,23a+12+568a,
575b,曷,,a drink,6+575a,
575,喝,he1,to drink,5+575b,
576,渴,ke3,thirsty,78a+575b,
577a,?,,cut,334+568a,
577,继,ji4,continue,233a+577a,
578,世,shi4,world,,
579a,?,,grain stalks,,
579,介,jie4,between,19b+579a,
580,界,jie4,boundary,156a+579,
581a,亦,yi4,as well,,
581,变,bian4,transform,581a+52,
582a,夭,die,young,89a+47,
582,笑,xiao4,smile,321a+582a,
583a,乔,qiao2,tall,582a+579a,
583,桥,qiao2,bridge,10a+583a,
584a,歹,dai3,evil,1+69a,
584b,列,lie4,line up,584a+74a,
584,例,li4,example,13a+584b,
585,死,si3,die,584a+206a,
586a,?,,gimlet,72+384,
586,解,jie3,untie,418+586a,
587a,?,,hay,51a+267a,
587,急,ji2,urgent,587a+161,
588a,彦,yan4,a good man,197+573a,
588,颜,yan2,complexion,588a+477,
589,许,xu3,to permit,67c+125,
590,需,xu1,need,571+151,
591,须,xu1,have to,573a+477,
592,续,xu4,carry on,233a+248,
593a,令,ling4,command,59a+560a,
593,冷,leng3,cold,360a+593a,
594,零,ling2,zero,571+593a,
595,领,ling3,to lead,593a+477,
596a,召,zhao4,summon,72+5,
596,绍,shao4,continue,233a+596a,
597a,昭,zhao1,obvious,6+596a,
597,照,zhao4,shine,597a+185a,
598,查,cha2,check up,10a+117a,
599a,佥,,conference,59a+388a,
599,捡,jian3,inspect,10a+599a,
600,脸,lian3,face,61+599a,
601,險,xian3,risky,96a+599a,
602,验,yan4,examine,44+599a,
603a,式,shi4,style,147+456a,
603,试,shi4,to try,67c+603a,
604,考,kao3,to test,261a+424a,
605a,斗,dou4,fight,246a+4,
605,科,ke1,classification,126a+605a,
606,研,yan2,research,115a+85,
607a,幺,yao1,smallest,,
607b,糸,,thread,607a+50,
607,系,xi4,cluster,89a+607b,
608,累,lei4,exhausted,156a+607b,
609a,戋,,tiny,,
609,践,jian4,carry out,280+609a,
610,钱,qian2,money,278a+609a,
611,浅,qian3,shallow,78a+609a,
612a,乚,,hook,,
612,礼,li3,gift,433a+612a,
613,乱,luan4,chaotic,457a+612a,
614a,?,,new-born baby,25b+34a,
614,育,yu4,nurture,614a+61,
615a,?,,flood,,
615b,㐬,,birth,614a+615a,
615,流,liu2,to flow,78a+615b,
616a,穴,xue2,hole,91a+20,
616,究,jiu1,investigate,616a+38,
617,空,kong1,empty,616a+147,
618,突,tu1,prominent,616a+238a,
619a,罙,,hearth,82a+20+10a,
619,深,shen1,deep,78a+619a,
620a,由,you2,because,,
620,抽,chou1,to extract,152a+620a,
621,邮,you2,mail,620a+96a,
622a,申,shen1,to state,,
622,神,shen2,gods,433a+622a,
623a,?,,polite,1+620a,
623b,寅,yin2,tiger,91a+623a+20,
623,演,yan3,perform,78a+623b,
624,黄,huang2,yellow,218a+623a+20,
625a,龷,,bacon rashers,,
625,共,gong4,collectively,625a+20,
626a,凵,,pit,,
626,画,hua4,drawing,1+156a+626a,
627,怕,pa4,fear,339a+22,
628,拍,pai1,clap,152a+22,
629a,吅,,cry out,5+5,
629,哭,ku1,weep,629a+238a,
630,器,qi4,utensil,629+629a,
631a,品,pin3,goods,5+629a,
631b,喿,,chirp,613a+10a,
631,操,cao1,exercise,152a+631b,
632,澡,zao3,bathe,78a+631b,
633,早,zao3,early,6+4,
634,掌,zhang1,badge,177+633,
635,草,cao3,straw,218a+633,
636,包,bao1,parcel,23a+275a,
637,饱,bao3,replete,288a+636,
638,抱,bao4,embrace,152a+636,
639,跑,pao3,run,280+636,
640a,冏,,porthole,389a+20,
640,商,shang1,trade,177+640a,
641a,伯,bai3,$100 check,13a+40,
641,宿,su4,stay overnight,91a+641a,
642a,予,yu3,bestow,560a+81b,
642,预,yu4,in advance,642a+477,
643,舍,she4,shed,19b+124+5,
644,舒,shu1,spread out,643+642a,
645,兴,xing4,excited,388a+20,
646a,矛,mao2,spear,642a+34b,
646b,,,stab,646a+640a,
646,橘,ju2,tangerine,10a+646b,
647,桔,ju2,tangerine,10a+538a,
648,举,ju3,to raise,645+130a,
649,句,ju4,sentence,5+23a,
650,局,ju2,office,268a+649,
651,够,gou4,enough,649+69,
652a,付,fu4,pay,13a+104a,
652,附,fu4,near to,96a+652a,
653,府,fu3,government,170+652a,
654a,凶,xiong1,terrible,25a+626a,
654b,?,,brain,25b+654a,
654c,禸,,rump,34a+160a,
654,离,li3,distant from,654b+654c,
655a,,,monkey,156a+654c,
655,遇,yu4,encounter,26a+655a,
656,脱,tuo1,undress,61+67b,
657a,聿,,write with brush,,
657b,廴,,stride,,
657,建,jian4,build,657b+657a,
658,健,jian4,strong,13a+657,
659a,廷,ting2,court,657b+551a,
659,庭,ting2,courtyard,170+659a,
660,挺,ting3,expceptionally,152a+659a,
661a,肖,xiao4,resemble,,
661,消,xiao1,vanish,78a+661a,
662,息,xi1,stop,94+161,
663a,?,,an open door,,
663b,卯,,barred,663a+72,
663,留,liu2,remain,663b+156a,
664a,?,,brigade,,
664b,?,,tributary,,
664,派,pai4,group,78a+664b,
665a,?,,a skirt,,
665b,?,,gown,218a+665a,
665,展,zhan3,display,268a+665b,
666a,畏,wei4,respect,156a+665a,
666,喂,wei4,hey,5+666a,
667a,?,,target,,
667b,矢,,archery contest,667a+490a,
667c,?,,man with stick,13a+19a,
667,候,hou4,wait for,667c+667b,
668,齐,qi2,tidy,25+579a,
669,挤,ji3,squeeze,152a+668,
670,济,ji4,relief,78a+668,
671a,?,,kiss,5+5,
671b,?,,windowpane,671a+65a,
671,黑,hei1,black,671b+54a+185a,
672a,曾,ceng2,used to be,65a+671b+6,
672,增,zeng1,to increase,54a+672a,
673a,免,mian3,avoid,51a+671a+21,
673,晚,wan3,evening,6+673a,
674a,象,xiang4,elephant,51a+671a+109a,
674,像,xiang4,likeness,13a+674a,
675a,奂,,wonderful,51a+401a,
675,换,huan4,exchange,152a+675a,
676a,冈,gang1,ridge,160a+25a,
676,刚,gang1,barely,676a+74a,
677,钢,gang1,steel,278a+676a,
678a,鸟,niao3,bird,,
678,鸡,ji1,chicken,52+678a,
679a,虫,chong2,insect,,
679,虽,sui1,although,5+679a,
680a,舟,zhou1,boat,,
680,般,ban1,a sort,680a+169a,
681,搬,ban1,move,152a+680,
682a,卩,,a vise,,
682b,卬,,aspire,682a+560a,
682,迎,ying2,greet,26a+682b,
683a,氏,shi4,surname,,
683,纸,zhi3,paper,233a+683a,
684a,氐,,settle down,683a+22a,
684,低,di1,low,13a+684a,
685,永,yong3,forever,22a+523,
686,泳,yong3,swim,78a+685,
687a,,,banner,291+124b,
687,族,zu2,clan,687a+490a,
688a,斿,,roam,687a+17,
688,游,you2,tour,78a+688a,
689,冬,dong1,winter,506a+246a,
690,疼,teng2,ache,510b+689,
691,图,tu2,diagram,24a+689,
692a,𡗗,,held in the hands,,
692,春,chun1,springtime,692a+6,
693,秋,qiu1,autumn,126a+181,
694,夏,xia4,summer,40a+93+506a,
695a,丶,,splinter,,
695b,丸,wan2,pellet,38+695a,
695c,执,zhi2,hold on to,152a+695b,
695,热,re4,hot,695c+185a,
696a,享,xiang3,enjoy,239a+17,
696b,孰,,cooked,696a+695b,
696,熟,shu2,familiar,696b+185a,
697a,?,,two sticks,19a+19a,
697b,?,,firm,697a+52,
697,坚,jian1,resolute,697b+54a,
698,紧,jin3,tight,697b+607b,
699a,,,prostrate,697a+321a,
699,览,lan3,to view,699a+214,
700a,皿,,dish,,
700b,监,jian1,supervise,699a+700a,
700,蓝,lan2,blue,218a+700b,
701,籃,lan2,basket,321a+700b,
702a,畐,,plenty,150b+156a,
702,福,fu2,blessing,433a+702a,
703,富,fu4,wealthy,91a+702a,
704,丰,feng1,abundant,704+96a,
705a,邦,bang1,nation,704+96a,
705,帮,bang1,help,705a+427a,
706a,韦,wei2,leather,,
706,围,wei2,surround,24a+706a,
707,伟,wei3,great,13a+706a,
708a,圭,,jade block,54a+54a,
708,挂,gua4,hang,152a+708a,
709,封,feng1,seal up,708a+104a,
710,街,jie1,street,81a+708a+81c,
711a,,ge2,leather,,
711,鞋,xie2,shoe,711a+708a,
712,双,shuang1,pair,52+52,
713a,?,,to select,,
713,炼,lian4,smelt,181+713a,
714,练,lian4,train,233a+713a,
715a,?,,ivy,,
715,段,duan4,piece,715a+169a,
716,锻,duan4,forge,278a+715,
717a,屯,tun2,store,,
717,顿,dun4,session,717a+477,
718,烦,fan2,bother,181+477,
719a,斥,chi4,drive out,240+695a,
719,诉,su4,tell,67c+719a,
720a,约,yue1,approximate,233a+23b,
720,药,yao4,medicine,218a+720a,
721a,争,zheng1,contend,51a+312a,
721,净,jing4,clean,360a+721a,
722,静,jing4,calm,335+721a,
723a,龺,,daybreak,4+633,
723,朝,chao2,facing,723a+61,
724a,卓,zhuo1,eminent,42a+633,
724,掉,diao4,to drop,152a+724a,
725,桌,zhuo1,table,42a+6+10a,
726a,?,,earring,166a+88a,
726,敢,gan3,dare,726a+190a,
727,休,xiu1,leisure,13a+10a,
728,退,tui4,retreat,26a+281a,
729,腿,tui3,leg,61+728,
730a,豆,dou4,bean,150b+90a,
730,短,duan3,brief,490a+730a,
731a,吴,,shout out,5+76,
731,误,wu4,mistake,67c+731a,
732a,采,cai3,pick,365b+10a,
732,彩,cai3,colorful,723a+573a,
733,菜,cai4,vegetable,218a+732a,
734a,釆,,claw marks,89a+334,
734b,番,fan1,a time,734a+156a,
734,播,bo1,to sow,152a+734b,
735,习,xi2,to practice,360a+231a,
736a,羽,yu3,feather,735+735,
736,翻,fan1,turn over,734b+736a,
737a,?,,watch over,52+130a,
737,译,yi4,translate,67c+737a,
738a,余,yu2,surplus,19b+147+50,
738,除,chu2,to remove,96a+738a,
739,茶,cha2,tea,218a+19b+10a,
740a,奇,qi2,strange,47+140,
740,骑,qi2,ride,44+740a,
741,椅,yi3,chair,10a+740a,
742,寄,ji4,send,91a+740a,
743a,昔,xi1,the old days,625a+6,
743,错,cuo4,mistake,278a+743a,
744,借,jie4,borrow,13a+743a,
745a,?,,midnight feast,625a+61,
745,散,san4,disperse,745a+190a,
746a,?,,ravine,7+5,
746,船,chuan2,ship,680a+746a,
747,铅,qian1,lead,278a+746a,
748a,疋,,bolt of cloth,247a+30a,
748,蛋,dan4,egg,748a+679a,
749a,林,lin2,a wood,10a+10a,
749,楚,chu3,clear,749a+748a,
750,麻,ma2,hemp,170+749a,
751,嘛,ma,surely,5+750,
752a,隶,li4,subordinate,312a+523,
752,康,kang1,good health,170+752a,
753,录,lu4,to record,267a+523,
754,绿,lv3,green,233a+753,
755,,,,,
756,,,,,
757,,,,,
758,,,,,
759,,,,,
760,,,,,
761,,,,,
762,,,,,
763,,,,,
764,,,,,
765,,,,,
766,,,,,
767,,,,,
768,,,,,
769,,,,,
770,,,,,
771,,,,,
772,,,,,
773,,,,,
774,,,,,
775,,,,,
776,,,,,
777,,,,,
778,,,,,
779,,,,,
780,,,,,
781,,,,,
782,,,,,
783,,,,,
784,,,,,
785,,,,,
786,,,,,
787,,,,,
788,,,,,
789,,,,,
790,,,,,
791,,,,,
792,,,,,
793,,,,,
794,,,,,
795,,,,,
796,,,,,
797,,,,,
798,,,,,
799,,,,,
800,,,,,
