character,radicals
的,白 ;勹 ;丶 
我,手 ;戈 
你,亻 ;⺈ ;小 
是,日 ;一 ;龰 
了,㇇ ;亅 
不,一 ;丿 ;卜 
在,𠂇 ;亻 ;土 
他,亻 ;乚 ;㇆ ;丨 
们,亻 ;门 
好,女 ;子 
有,𠂇 ;月 
这,辶 ;文 
会,人 ;二 ;厶 
吗,口 ;马 
什,亻 ;十 
么,丿 ;厶 
说,讠 ;丷 ;口 ;儿 
她,女 ;乚 ;㇆ ;丨 
想,木 ;目 ;心 
一,一 
很,彳 ;艮 
人,人 
那,㇆ ;二 ;丨 ;阝 
来,木 ;一 ;丷 
都,耂 ;日 ;阝 
个,人 ;丨 
能,厶 ;月 ;No glyph available 
去,土 ;厶 
和,禾 ;口 
做,亻 ;十 ;口 ;⺙ 
上,⺊ ;一 
没,氵 ;殳 
看,龵 ;目 
怎,丿 ;一 ;丨 ;二 ;心 
现,王 ;见 
点,⺊ ;口 ;灬 
呢,口 ;尸 ;匕 
太,大 ;丶 
里,里 
听,口 ;斤 
谁,讠 ;隹 
多,多 
时,日 ;寸 
候,亻 ;丨 ;No glyph available ;矢 
下,一 ;卜 
谢,讠 ;身 ;寸 
先,⺧ ;儿 
生,生 
喜,士 ;口 ;丷 ;一 ;口 
欢,又 ;欠 
大,大 
东,乚 ;一 ;小 
西,西 
小,小 
叫,口 ;丨 ;㇙ 
爱,爫 ;冖 ;𠂇 ;又 
年,丿 ;一 ;十 ;㇗ ;丨 
请,讠 ;青 
回,回 
工,工 
作,亻 ;丿 ;一 ;丨 ;二 
钱,钅 ;戋 
吃,口 ;丿 ;一 ;㇠ 
开,一 ;廾 
家,宀 ;豕 
哪,口 ;㇆ ;二 ;丨 ;阝 
朋,朋 
友,𠂇 ;又 
妈,女 ;马 
今,人 ;丶 ;㇇ 
天,一 ;大 
几,几 
爸,父 ;丨 ;No glyph available ;丨 ;乚 
些,止 ;匕 ;二 
样,木 ;羊 
对,又 ;寸 
起,走 ;己 
住,亻 ;王 ;丶 
三,一 ;二 
高,高 
兴,⺍ ;一 ;八 
买,㇖ ;大 ;⺀ 
医,匚 ;矢 
儿,儿 
字,宀 ;子 
名,夕 ;口 
认,讠 ;人 
识,讠 ;口 ;八 
坐,土 ;从 
喝,口 ;曰 ;勹 ;人 ;㇗ 
写,冖 ;No glyph available ;一 
月,月 
号,口 ;一 ;㇉ 
狗,犭 ;勹 ;口 
岁,山 ;夕 
见,见 
打,扌 ;一 ;亅 
电,日 ;丨 ;乚 
话,讠 ;舌 
喂,口 ;田 ;一 ;乚 ;No glyph available 
子,子 
漂,氵 ;覀 ;示 
亮,亠 ;口 ;冖 ;几 
分,八 ;刀 
钟,钅 ;口 ;丨 
再,一 ;冂 ;土 
本,木 ;一 
明,日 ;月 
少,小 ;丿 
块,土 ;No glyph available ;丨 ;人 
女,女 
姐,女 ;月 ;一 
衣,衣 
服,月 ;卩 ;又 
水,水 
学,⺍ ;冖 ;子 
校,木 ;亠 ;八 ;乂 
影,日 ;亠 ;口 ;小 ;彡 
书,No glyph available ;丨 ;丶 
四,囗 ;儿 
五,一 ;力 ;一 
院,阝 ;宀 ;二 ;儿 
关,丷 ;一 ;大 
系,㇒ ;糸 
飞,飞 
机,木 ;几 
二,二 
视,礻 ;见 
读,讠 ;十 ;㇖ ;大 ;⺀ 
后,⺁ ;一 ;口 
面,面 
昨,日 ;丿 ;一 ;丨 ;二 
睡,目 ;㇒ ;十 ;士 ;艹 
觉,⺍ ;冖 ;见 
六,亠 ;八 
老,老 
师,No glyph available ;一 ;巾 
星,日 ;生 
期,甘 ;一 ;八 ;月 
十,十 
猫,犭 ;艹 ;田 
脑,月 ;亠 ;凵 ;乂 
热,扌 ;丿 ;㇈ ;丶 ;灬 
午,干 ;㇒ 
习,㇆ ;亠 
冷,冫 ;人 ;丶 ;龴 
客,宀 ;夂 ;口 
气,气 
前,丷 ;一 ;月 ;刂 
八,八 
中,口 ;丨 
国,囗 ;玉 
七,乚 ;一 
菜,艹 ;爫 ;木 
桌,⺊ ;日 ;木 
出,出 
租,禾 ;月 ;一 
车,车 
茶,艹 ;人 ;十 ;小 
九,丿 ;㇈ 
商,亠 ;丷 ;冂 ;八 ;口 
店,广 ;⺊ ;口 
椅,木 ;大 ;一 ;亅 ;口 
同,冂 ;一 ;口 
苹,艹 ;干 ;丷 
果,田 ;木 
饭,饣 ;⺁ ;又 
杯,木 ;一 ;丿 ;卜 
雨,雨 
米,米 
北,北 
京,亠 ;口 ;小 
汉,氵 ;又 
语,讠 ;一 ;力 ;一 ;口 
就,亠 ;口 ;小 ;尢 ;丶 
要,覀 ;女 
知,矢 ;口 
道,辶 ;首 
吧,口 ;丨 ;No glyph available ;丨 ;乚 
到,至 ;刂 
也,乚 ;㇆ ;丨 
还,辶 ;一 ;丿 ;卜 
让,讠 ;⺊ ;一 
给,纟 ;人 ;一 ;口 
过,辶 ;寸 
得,彳 ;日 ;一 ;寸 
真,十 ;目 ;一 ;八 
着,羊 ;目 
可,一 ;亅 ;口 
以,乚 ;丶 ;人 
别,口 ;力 ;刂 
走,走 
告,⺧ ;口 
诉,讠 ;斤 ;丶 
因,囗 ;大 
为,力 ;⺀ 
快,忄 ;No glyph available ;丨 ;人 
但,亻 ;日 ;一 
已,已 
经,纟 ;龴 ;工 
它,宀 ;匕 
从,从 
找,扌 ;戈 
最,曰 ;耳 ;又 
次,冫 ;欠 
孩,子 ;亠 ;丨 ;㇙ ;人 
所,戶 ;斤 
两,一 ;从 ;冂 
错,钅 ;艹 ;一 ;日 
等,⺮ ;土 ;寸 
题,日 ;一 ;龰 ;页 
问,门 ;口 
始,女 ;厶 ;口 
间,门 ;日 
事,十 ;口 ;丨 ;⺺ ;亅 
情,忄 ;青 
非,非 
常,⺌ ;冖 ;口 ;巾 
希,乂 ;𠂇 ;巾 
望,匸 ;丶 ;月 ;王 
准,冫 ;隹 
备,夂 ;田 
比,比 
件,亻 ;牛 
意,音 ;心 
思,田 ;心 
第,⺮ ;弓 ;丨 ;㇒ 
进,辶 ;No glyph available ;二 
新,立 ;十 ;小 ;斤 
您,亻 ;⺈ ;小 ;心 
穿,穴 ;牙 
送,辶 ;丷 ;一 ;大 
玩,王 ;二 ;儿 
长,长 
完,宀 ;二 ;儿 
每,丿 ;一 ;母 
公,八 ;厶 
司,㇆ ;一 ;口 
帮,一 ;二 ;丨 ;阝 ;巾 
助,月 ;一 ;力 
晚,日 ;⺈ ;口 ;丨 ;乚 
门,门 
忙,忄 ;匸 ;丶 
卖,十 ;㇖ ;大 ;⺀ 
房,户 ;方 
路,⻊ ;夂 ;口 
懂,忄 ;艹 ;㇒ ;十 ;里 
正,一 ;止 
笑,⺮ ;㇒ ;大 
远,辶 ;二 ;儿 
妻,十 ;⺺ ;女 
丈,十 ;乂 
夫,人 ;二 
离,亠 ;凵 ;乂 ;禸 
往,彳 ;王 ;丶 
男,田 ;力 
眼,目 ;艮 
睛,目 ;青 
乐,㇒ ;㇗ ;小 
虽,口 ;虫 
然,月 ;犬 ;灬 
早,日 ;十 
药,艹 ;纟 ;勹 ;丶 
身,身 
体,亻 ;木 ;一 
黑,黑 
咖,口 ;力 ;口 
啡,口 ;非 
日,日 
休,亻 ;木 
息,自 ;心 
外,夕 ;卜 
哥,哥 
票,覀 ;示 
手,手 
洗,氵 ;⺧ ;儿 
跳,⻊ ;儿 ;冫 ;No glyph available 
舞,No glyph available ;舛 
弟,丷 ;弓 ;丨 ;㇒ 
妹,女 ;木 ;一 
红,纟 ;工 
慢,忄 ;日 ;罒 ;又 
近,辶 ;斤 
白,白 
介,人 ;No glyph available 
绍,纟 ;刀 ;口 
鱼,鱼 
累,田 ;糸 
课,讠 ;田 ;木 
班,玨 ;丿 ;丶 
旁,亠 ;丷 ;冖 ;方 
边,辶 ;力 
运,辶 ;二 ;厶 
动,二 ;厶 ;力 
报,扌 ;卩 ;又 
纸,纟 ;氏 
颜,立 ;厂 ;彡 ;页 
色,色 
场,土 ;㇎ ;No glyph available 
唱,口 ;昌 
歌,哥 ;欠 
千,㇒ ;十 
考,耂 ;一 ;㇉ 
试,讠 ;弋 ;工 
左,𠂇 ;工 
姓,女 ;生 
百,一 ;白 
雪,雨 ;彐 
贵,口 ;丨 ;一 ;贝 
病,疒 ;一 ;人 ;冂 
游,氵 ;方 ;丿 ;一 ;子 
泳,氵 ;㇆ ;㇇ ;No glyph available ;丶 
牛,牛 
奶,女 ;㇎ ;丿 
右,𠂇 ;口 
便,亻 ;一 ;日 ;丨 ;乂 
宜,宀 ;月 ;一 
共,艹 ;一 ;八 
汽,氵 ;气 
床,广 ;木 
篮,⺮ ;丨 ;丨 ;丿 ;一 ;丶 ;皿 
球,王 ;𠂇 ;丶 ;氺 
鸡,又 ;鸟 
蛋,疋 ;虫 
踢,⻊ ;日 ;勹 ;No glyph available 
足,足 
零,雨 ;人 ;丶 ;龴 
表,龶 ;㇒ ;㇗ ;No glyph available 
旅,方 ;丿 ;一 ;氏 
务,夂 ;力 
员,口 ;贝 
宾,宀 ;兵 
馆,饣 ;宀 ;㠯 
教,耂 ;子 ;⺙ 
室,宀 ;至 
跑,⻊ ;勹 ;巳 
步,止 ;小 ;丿 
阴,阝 ;月 
条,夂 ;十 ;小 
铅,钅 ;几 ;口 
笔,⺮ ;毛 
火,火 
站,立 ;⺊ ;口 
瓜,瓜 
羊,羊 
肉,肉 
晴,日 ;青 
啊,口 ;阝 ;一 ;亅 ;口 
把,扌 ;丨 ;No glyph available ;丨 ;乚 
如,女 ;口 
只,口 ;八 
被,衤 ;皮 
跟,⻊ ;艮 
自,自 
己,己 
用,用 
像,亻 ;⺈ ;口 ;丨 ;勹 ;No glyph available ;No glyph available 
需,雨 ;而 
应,广 ;⺍ ;一 
该,讠 ;亠 ;丨 ;㇙ ;人 
才,𠂇 ;㇒ 
又,又 
拿,人 ;一 ;口 ;手 
更,一 ;日 ;丨 ;乂 
带,川 ;一 ;冖 ;巾 
当,⺌ ;彐 
相,木 ;目 
信,亻 ;言 
直,十 ;目 ;一 
地,土 ;乚 ;㇆ ;丨 
方,方 
定,宀 ;一 ;龰 
发,㇗ ;丨 ;丶 ;又 
而,而 
且,月 ;一 
必,心 ;丿 
须,彡 ;页 
放,方 ;⺙ 
向,宀 ;口 
位,亻 ;立 
种,禾 ;口 ;丨 
其,甘 ;一 ;八 
记,讠 ;己 
或,戈 ;口 ;一 
者,耂 ;日 
担,扌 ;日 ;一 
心,心 
世,㇗ ;廿 
界,田 ;人 ;No glyph available 
重,㇒ ;十 ;里 
张,弓 ;长 
接,扌 ;立 ;女 
赛,宀 ;No glyph available ;二 ;一 ;八 ;贝 
马,马 
决,冫 ;No glyph available ;丨 ;人 
于,干 ;亅 
难,又 ;隹 
解,角 ;刀 ;牛 
结,纟 ;士 ;口 
束,木 ;口 
清,氵 ;青 
楚,林 ;疋 
愿,厂 ;白 ;小 ;心 
花,艹 ;亻 ;匕 
照,日 ;刀 ;口 ;灬 
片,片 
迎,辶 ;㇒ ;㇗ ;卩 
总,丷 ;口 ;心 
嘴,口 ;止 ;匕 ;角 
参,厶 ;大 ;彡 
加,力 ;口 
办,力 ;八 
法,氵 ;土 ;厶 
选,辶 ;⺧ ;儿 
择,扌 ;又 ;二 ;丨 
坏,土 ;一 ;丿 ;卜 
算,⺮ ;目 ;艹 
特,牛 ;土 ;寸 
注,氵 ;王 ;丶 
实,宀 ;大 ;⺀ 
久,勹 ;㇏ 
讲,讠 ;No glyph available ;二 
故,十 ;口 ;⺙ 
换,扌 ;⺈ ;大 ;冂 
婚,女 ;氏 ;日 
段,丨 ;No glyph available ;殳 
努,女 ;又 ;力 
力,力 
害,宀 ;一 ;二 ;丨 ;口 
怕,忄 ;白 
刚,冂 ;乂 ;刂 
节,艹 ;㇆ ;丨 
目,目 
辆,车 ;一 ;从 ;冂 
万,一 ;丿 ;㇆ 
奇,大 ;一 ;亅 ;口 
怪,忄 ;又 ;土 
戏,又 ;戈 
声,士 ;丨 ;No glyph available ;丨 
音,音 
成,一 ;丿 ;㇆ ;戈 
半,二 ;丨 ;丷 
求,𠂇 ;丶 ;氺 
除,阝 ;人 ;干 ;小 
容,宀 ;谷 
易,日 ;勹 ;No glyph available 
脸,月 ;人 ;一 ;⺍ ;一 
简,⺮ ;门 ;日 
单,丷 ;冂 ;二 ;丨 ;十 
检,木 ;人 ;一 ;⺍ ;一 
查,木 ;日 ;一 
越,走 ;匚 ;戈 
顾,厂 ;乚 ;㇆ ;页 
聪,耳 ;丷 ;口 ;心 
甜,舌 ;甘 
突,穴 ;犬 
终,纟 ;夂 ;⺀ 
船,舟 ;几 ;口 
口,口 
答,⺮ ;人 ;一 ;口 
礼,礻 ;乚 
物,牛 ;勹 ;No glyph available 
头,大 ;⺀ 
脚,月 ;土 ;厶 ;卩 
哭,吅 ;犬 
画,一 ;田 ;凵 
轻,车 ;龴 ;工 
包,勹 ;巳 
腿,月 ;辶 ;艮 
忘,匸 ;丶 ;心 
搬,扌 ;舟 ;殳 
楼,木 ;米 ;女 
遇,辶 ;冂 ;二 ;丨 ;禸 
闻,门 ;耳 
较,车 ;亠 ;八 ;乂 
双,双 
城,土 ;一 ;丿 ;㇆ ;戈 
市,亠 ;巾 
附,阝 ;亻 ;寸 
借,亻 ;艹 ;一 ;日 
响,口 ;宀 ;口 
差,羊 ;工 
银,钅 ;艮 
行,行 
安,宀 ;女 
静,青 ;⺈ ;⺕ ;亅 
饿,饣 ;手 ;戈 
根,木 ;艮 
据,扌 ;尸 ;十 ;口 
乎,㇒ ;𠂇 ;丷 
舒,人 ;干 ;口 ;龴 ;㇖ ;亅 
般,舟 ;殳 
叔,⺊ ;一 ;小 ;又 
疼,疒 ;夂 ;⺀ 
迟,辶 ;尸 ;㇏ 
历,厂 ;力 
史,口 ;丨 ;乂 
啤,口 ;冂 ;二 ;丨 ;丶 ;十 
酒,氵 ;酉 
短,矢 ;豆 
周,田 ;口 
末,木 ;一 
惯,忄 ;囗 ;十 ;贝 
园,囗 ;二 ;儿 
干,干 
净,冫 ;⺈ ;⺕ ;亅 
鸟,鸟 
健,亻 ;廴 ;聿 
康,广 ;隶 
树,木 ;又 ;寸 
糕,米 ;羊 ;灬 
元,二 ;儿 
议,讠 ;乂 ;丶 
裤,衤 ;广 ;车 
邻,人 ;丶 ;龴 ;阝 
居,尸 ;十 ;口 
理,王 ;里 
层,尸 ;二 ;厶 
灯,火 ;一 ;亅 
练,纟 ;乚 ;一 ;㇆ ;八 
爷,父 ;㇆ ;丨 
蓝,艹 ;丨 ;丨 ;丿 ;一 ;丶 ;皿 
帽,巾 ;冂 ;二 ;目 
旧,丨 ;日 
满,氵 ;艹 ;一 ;从 ;冂 
骑,马 ;大 ;一 ;亅 ;口 
阳,阝 ;日 
极,木 ;㇎ ;丿 ;㇏ 
主,王 ;丶 
鼻,鼻 
角,角 
变,亠 ;丨 ;亅 ;八 ;又 
化,亻 ;匕 
级,纟 ;㇎ ;丿 ;㇏ 
环,王 ;一 ;丿 ;卜 
境,土 ;音 ;儿 
胖,月 ;二 ;丨 ;丷 
图,囗 ;夂 ;⺀ 
邮,二 ;丨 ;凵 ;阝 
耳,耳 
朵,几 ;木 
裙,衤 ;⺕ ;丨 ;口 
鲜,鱼 ;羊 
聊,耳 ;卯 
南,十 ;冂 ;丷 ;干 
卡,⺊ ;一 ;卜 
梯,木 ;丷 ;弓 ;丨 ;㇒ 
澡,氵 ;品 ;木 
饮,饣 ;欠 
料,米 ;斗 
平,干 ;丷 
业,No glyph available ;丷 ;一 
衬,衤 ;寸 
衫,衤 ;彡 
绩,纟 ;龶 ;贝 
碗,石 ;宀 ;夕 ;乚 ;㇆ 
阿,阝 ;一 ;亅 ;口 
姨,女 ;大 ;弓 
文,文 
绿,纟 ;彐 ;氺 
扫,扌 ;彐 
草,艹 ;日 ;十 
冰,冫 ;水 
箱,⺮ ;木 ;目 
数,米 ;女 ;⺙ 
急,⺈ ;彐 ;心 
瘦,疒 ;臼 ;丨 ;又 
提,扌 ;日 ;一 ;龰 
矮,矢 ;禾 ;女 
铁,钅 ;人 ;二 ;㇒ 
育,亠 ;厶 ;月 
刻,亠 ;丨 ;㇙ ;人 ;刂 
护,扌 ;户 
盘,舟 ;皿 
瓶,丷 ;一 ;廾 ;瓦 
街,行 ;圭 
锻,钅 ;丨 ;No glyph available ;殳 
炼,火 ;乚 ;一 ;㇆ ;八 
感,厂 ;戈 ;一 ;口 ;心 
冒,冂 ;二 ;目 
超,走 ;刀 ;口 
饱,饣 ;勹 ;巳 
香,香 
蕉,艹 ;隹 ;灬 
夏,一 ;自 ;夂 
网,网 
季,禾 ;子 
渴,氵 ;曰 ;勹 ;人 ;㇗ 
烧,火 ;No glyph available ;一 ;儿 
空,穴 ;工 
调,讠 ;田 ;口 
春,一 ;二 ;丨 ;八 ;日 
伞,人 ;十 ;丷 
斤,斤 
熊,厶 ;月 ;No glyph available ;灬 
刷,尸 ;巾 ;刂 
牙,牙 
复,丿 ;一 ;日 ;夂 
冬,夂 ;⺀ 
假,亻 ;尸 ;二 ;No glyph available ;又 
秋,禾 ;火 
句,勹 ;口 
李,木 ;子 
筷,⺮ ;忄 ;No glyph available ;丨 ;人 
皮,皮 
鞋,革 ;圭 
爬,爪 ;丨 ;No glyph available ;丨 ;乚 
山,山 
板,木 ;⺁ ;又 
趣,走 ;耳 ;又 
词,讠 ;㇆ ;一 ;口 
典,No glyph available ;二 ;凵 ;八 
留,卯 ;田 
刮,舌 ;刂 
风,风 
黄,艹 ;一 ;二 ;丨 ;凵 ;八 
河,氵 ;一 ;亅 ;口 
死,歹 ;匕 
许,讠 ;干 ;㇒ 
切,乚 ;一 ;刀 
抱,扌 ;勹 ;巳 
歉,丷 ;一 ;No glyph available ;八 ;⺕ ;欠 
肯,止 ;月 
棒,木 ;一 ;二 ;丨 ;八 ;二 ;丨 
掉,扌 ;⺊ ;日 ;十 
活,氵 ;舌 
之,王 ;丶 ;戈 ;㇝ 
任,亻 ;㇒ ;士 
何,亻 ;一 ;亅 ;口 
与,No glyph available ;一 
弄,王 ;艹 
却,土 ;厶 ;卩 
继,纟 ;㇗ ;米 
续,纟 ;十 ;㇖ ;大 ;⺀ 
够,勹 ;口 ;多 
父,父 
亲,立 ;十 ;小 
全,人 ;王 
谈,讠 ;炎 
警,艹 ;勹 ;口 ;⺙ ;言 
察,宀 ;月 ;卩 ;示 
呀,口 ;牙 
况,冫 ;口 ;儿 
份,亻 ;人 ;刀 
底,广 ;氏 ;丶 
永,㇆ ;㇇ ;No glyph available ;丶 
计,讠 ;十 
划,戈 ;刂 
俩,亻 ;一 ;从 ;冂 
停,亻 ;亠 ;口 ;冖 ;一 ;亅 
敢,No glyph available ;耳 ;⺙ 
赢,匸 ;丶 ;口 ;月 ;几 ;丶 ;贝 
消,氵 ;⺌ ;月 
拉,扌 ;立 
原,厂 ;白 ;小 
连,辶 ;车 
确,石 ;角 
挺,扌 ;廴 ;㇒ ;士 
保,亻 ;口 ;木 
证,讠 ;一 ;止 
受,爫 ;冖 ;又 
改,己 ;⺙ 
麻,麻 
烦,火 ;页 
管,⺮ ;宀 ;㠯 
甚,甘 ;匚 ;儿 
至,至 
律,彳 ;聿 
演,氵 ;宀 ;一 ;二 ;丨 ;凵 ;八 
无,无 
猜,犭 ;青 
咱,口 ;自 
内,人 ;冂 
否,一 ;丿 ;卜 ;口 
功,工 ;力 
虑,虍 ;心 
约,纟 ;勹 ;丶 
通,辶 ;龴 ;用 
母,母 
倒,亻 ;至 ;刂 
释,釆 ;又 ;二 ;丨 
联,耳 ;丷 ;一 ;大 
命,人 ;一 ;口 ;卩 
由,二 ;丨 ;凵 
指,扌 ;匕 ;日 
危,⺈ ;厂 ;乚 ;㇆ 
险,阝 ;人 ;一 ;⺍ ;一 
讨,讠 ;寸 
厌,厂 ;犬 
醒,酉 ;日 ;生 
部,立 ;口 ;阝 
使,亻 ;十 ;口 ;丨 ;乂 
转,车 ;二 ;丨 ;龴 
博,十 ;十 ;用 ;丶 ;寸 
士,士 
紧,丨 ;丨 ;又 ;糸 
弃,亠 ;厶 ;艹 
概,木 ;丨 ;彐 ;乚 ;丶 ;旡 
并,丷 ;一 ;廾 
遍,辶 ;户 ;冂 ;艹 
扔,扌 ;㇎ ;丿 
另,口 ;力 
松,木 ;八 ;厶 
丢,㇒ ;士 ;厶 
负,⺈ ;贝 
责,龶 ;贝 
梦,林 ;夕 
戴,土 ;戈 ;田 ;艹 ;一 ;八 
误,讠 ;口 ;一 ;大 
随,阝 ;辶 ;𠂇 ;月 
支,支 
持,扌 ;土 ;寸 
建,廴 ;聿 
则,贝 ;刂 
光,⺌ ;一 ;儿 
排,扌 ;非 
钥,钅 ;月 
匙,日 ;一 ;龰 ;匕 
首,首 
交,亠 ;八 ;乂 
台,厶 ;口 
坚,丨 ;丨 ;又 ;土 
即,丨 ;彐 ;乚 ;丶 ;卩 
处,夂 ;卜 
挂,扌 ;圭 
怜,忄 ;人 ;丶 ;龴 
骗,马 ;户 ;冂 ;艹 
谅,讠 ;亠 ;口 ;小 
乱,舌 ;乚 
研,石 ;一 ;廾 
究,穴 ;丿 ;㇈ 
扰,扌 ;尢 ;丶 
