character,radicals
收,丨 ;㇙ ;⺙ 
秒,禾 ;小 ;丿 
供,亻 ;艹 ;一 ;八 
输,车 ;人 ;一 ;月 ;刂 
码,石 ;马 
座,广 ;土 ;从 
严,一 ;No glyph available ;丷 ;一 ;厂 
脱,月 ;丷 ;口 ;儿 
陪,阝 ;立 ;口 
值,亻 ;十 ;目 ;一 
论,讠 ;人 ;匕 
仍,亻 ;㇎ ;丿 
赶,走 ;干 
怀,忄 ;一 ;丿 ;卜 
疑,匕 ;矢 ;龴 ;疋 
拒,扌 ;匚 ;No glyph available 
绝,纟 ;色 
破,石 ;皮 
此,止 ;匕 
案,宀 ;女 ;木 
既,丨 ;彐 ;乚 ;丶 ;旡 
刀,刀 
适,辶 ;舌 
合,人 ;一 ;口 
失,人 ;二 ;㇒ 
允,厶 ;儿 
获,艹 ;犭 ;犬 
邀,辶 ;白 ;方 ;⺙ 
尽,尸 ;㇏ ;⺀ 
浪,氵 ;艮 ;丶 
费,弓 ;No glyph available ;贝 
败,贝 ;⺙ 
美,羊 ;大 
丽,一 ;No glyph available 
压,厂 ;土 ;丶 
味,口 ;木 ;一 
厉,厂 ;一 ;丿 ;㇆ 
奋,大 ;田 
观,又 ;见 
众,众 
反,⺁ ;又 
精,米 ;青 
彩,爫 ;木 ;彡 
愉,忄 ;人 ;一 ;月 ;刂 
杂,丿 ;㇈ ;十 ;小 
志,士 ;心 
广,广 
深,氵 ;⺳ ;木 
取,耳 ;又 
帅,No glyph available ;巾 
推,扌 ;隹 
键,钅 ;廴 ;聿 
竟,音 ;儿 
恐,工 ;几 ;丶 ;心 
躺,身 ;⺌ ;冂 ;口 
聚,耳 ;又 ;乑 
幸,土 ;丷 ;干 
福,礻 ;一 ;口 ;田 
技,扌 ;支 
术,木 ;丶 
困,囗 ;木 
激,氵 ;白 ;方 ;⺙ 
骄,马 ;㇒ ;大 ;No glyph available 
傲,亻 ;龶 ;一 ;丿 ;㇆ ;⺙ 
毛,毛 
顺,川 ;页 
利,禾 ;刂 
职,耳 ;口 ;八 
赚,贝 ;丷 ;一 ;No glyph available ;八 ;⺕ 
址,土 ;止 
拾,扌 ;人 ;一 ;口 
围,囗 ;韦 
尊,丷 ;酉 ;寸 
授,扌 ;爫 ;冖 ;又 
寄,宀 ;大 ;一 ;亅 ;口 
低,亻 ;氏 ;丶 
剩,禾 ;北 ;刂 
社,礻 ;土 
示,示 
印,㇒ ;㇗ ;一 ;卩 
象,⺈ ;口 ;丨 ;勹 ;No glyph available ;No glyph available 
估,亻 ;十 ;口 
举,⺍ ;一 ;八 ;二 ;丨 
伙,亻 ;火 
著,艹 ;耂 ;日 
免,⺈ ;口 ;丨 ;乚 
伤,亻 ;丿 ;一 ;力 
仔,亻 ;子 
细,纟 ;田 
巧,工 ;一 ;㇉ 
克,十 ;口 ;儿 
辣,辛 ;木 ;口 
互,一 ;彑 
厕,厂 ;贝 ;刂 
程,禾 ;口 ;王 
申,日 ;丨 
引,弓 ;丨 
展,尸 ;艹 ;一 ;乚 ;No glyph available 
毕,比 ;十 
式,弋 ;工 
厨,厂 ;豆 ;寸 
专,二 ;丨 ;龴 
吸,口 ;㇎ ;丿 ;㇏ 
祝,礻 ;口 ;儿 
贺,力 ;口 ;贝 
糖,米 ;广 ;⺺ ;口 
趟,走 ;⺌ ;冂 ;口 
密,宀 ;心 ;丿 ;山 
倍,亻 ;立 ;口 
擦,扌 ;宀 ;月 ;卩 ;示 
尤,尢 ;丶 
验,马 ;人 ;一 ;⺍ ;一 
盒,人 ;一 ;口 ;皿 
脏,月 ;广 ;土 
艺,艹 ;㇠ 
速,辶 ;木 ;口 
度,广 ;廿 ;又 
勇,龴 ;田 ;力 
暂,车 ;斤 ;日 
优,亻 ;尢 ;丶 
秀,禾 ;㇎ ;丿 
惜,忄 ;艹 ;一 ;日 
省,小 ;丿 ;目 
笨,⺮ ;木 ;一 
科,禾 ;斗 
餐,歺 ;又 ;食 
厅,厂 ;一 ;亅 
各,夂 ;口 
距,⻊ ;匚 ;No glyph available 
窗,穴 ;囗 ;丶 ;夂 
户,户 
悔,忄 ;丿 ;一 ;母 
规,人 ;二 ;见 
效,亠 ;八 ;乂 ;⺙ 
金,金 
童,立 ;里 
篇,⺮ ;户 ;冂 ;艹 
漫,氵 ;日 ;罒 ;又 
态,大 ;丶 ;心 
惊,忄 ;亠 ;口 ;小 
熟,亠 ;口 ;子 ;丿 ;㇈ ;丶 ;灬 
悉,釆 ;心 
按,扌 ;宀 ;女 
纪,纟 ;己 
忆,忄 ;㇠ 
肤,月 ;人 ;二 
区,匚 ;乂 
页,页 
章,立 ;日 ;十 
言,言 
标,木 ;示 
桥,木 ;㇒ ;大 ;No glyph available 
肚,月 ;土 
仅,亻 ;又 
饼,饣 ;丷 ;一 ;廾 
际,阝 ;示 
抬,扌 ;厶 ;口 
竞,立 ;口 ;儿 
争,⺈ ;⺕ ;亅 
汤,氵 ;㇎ ;No glyph available 
诚,讠 ;一 ;丿 ;㇆ ;戈 
存,𠂇 ;亻 ;子 
扮,扌 ;八 ;刀 
流,氵 ;亠 ;厶 ;儿 ;丨 
龄,齿 ;人 ;丶 ;龴 
符,⺮ ;亻 ;寸 
稍,禾 ;⺌ ;月 
微,彳 ;山 ;⺙ ;一 ;几 
增,土 ;丷 ;口 ;丨 ;丷 ;日 
敲,高 ;攴 
苦,艹 ;十 ;口 
辛,辛 
耐,而 ;寸 
将,丬 ;小 ;扌 ;亠 ;从 ;十 
沙,氵 ;小 ;丿 
禁,林 ;示 
止,止 
济,氵 ;齐 
购,贝 ;勹 ;厶 
抽,扌 ;二 ;丨 ;凵 
烟,火 ;囗 ;大 
航,舟 ;亠 ;几 
貌,豸 ;白 ;儿 
判,二 ;丨 ;丷 ;刂 
断,㇗ ;米 ;斤 
胳,月 ;夂 ;口 
膊,月 ;十 ;用 ;丶 ;寸 
整,木 ;口 ;⺙ ;一 ;止 
森,森 
林,林 
量,日 ;一 ;里 
镜,钅 ;音 ;儿 
播,扌 ;釆 ;田 
弹,弓 ;丷 ;冂 ;二 ;丨 ;十 
钢,钅 ;冂 ;乂 
琴,玨 ;人 ;丶 ;㇇ 
尝,⺌ ;冖 ;二 ;厶 
材,木 ;𠂇 ;㇒ 
详,讠 ;羊 
降,阝 ;夂 ;十 ;㇗ ;丨 
落,艹 ;氵 ;夂 ;口 
格,木 ;夂 ;口 
偶,亻 ;冂 ;二 ;丨 ;禸 
尔,⺈ ;小 
谊,讠 ;宀 ;月 ;一 
脾,月 ;冂 ;二 ;丨 ;丶 ;十 
价,亻 ;人 ;No glyph available 
性,忄 ;生 
鼓,鼓 
励,厂 ;一 ;丿 ;㇆ ;力 
及,㇎ ;丿 ;㇏ 
迷,辶 ;米 
棵,木 ;田 ;木 
资,冫 ;欠 ;贝 
散,艹 ;一 ;月 ;⺙ 
奖,丬 ;夕 ;大 
幽,山 ;𢆶 
默,黑 ;犬 
孙,子 ;小 
汗,氵 ;干 
入,入 
酸,酉 ;厶 ;八 ;夂 
羞,羊 ;刀 ;二 
基,甘 ;一 ;八 ;土 
础,石 ;出 
积,禾 ;口 ;八 
富,宀 ;一 ;口 ;田 
袜,衤 ;木 ;一 
恼,忄 ;亠 ;凵 ;乂 
修,亻 ;丨 ;⺙ ;彡 
减,冫 ;厂 ;戈 ;一 ;口 
戚,厂 ;戈 ;⺊ ;一 ;小 
丰,一 ;二 ;丨 
汁,氵 ;十 
巾,巾 
海,氵 ;丿 ;一 ;母 
洋,氵 ;羊 
批,扌 ;比 
评,讠 ;干 ;丷 
队,阝 ;人 
例,亻 ;歹 ;刂 
植,木 ;十 ;目 ;一 
穷,穴 ;力 
具,目 ;一 ;八 
盐,土 ;卜 ;皿 
温,氵 ;日 ;皿 
逛,辶 ;犭 ;王 
厚,厂 ;日 ;子 
亚,一 ;No glyph available ;丷 ;一 
洲,氵 ;州 
傅,亻 ;十 ;用 ;丶 ;寸 
污,氵 ;二 ;㇉ 
染,氵 ;丿 ;㇈ ;木 
肥,月 ;丨 ;No glyph available ;丨 ;乚 
缺,缶 ;No glyph available ;丨 ;人 
虎,虍 ;几 
云,二 ;厶 
质,⺁ ;十 ;贝 
卫,㇆ ;丨 ;一 
招,扌 ;刀 ;口 
呼,口 ;㇒ ;𠂇 ;丷 
阅,门 ;丷 ;口 ;儿 
封,圭 ;寸 
序,广 ;龴 ;㇖ ;亅 
暑,日 ;耂 ;日 
乘,禾 ;北 
油,氵 ;二 ;丨 ;凵 
羡,羊 ;冫 ;欠 
慕,艹 ;日 ;大 ;丨 ;㇒ ;No glyph available 
暖,日 ;爫 ;干 ;又 
懒,忄 ;木 ;口 ;⺈ ;贝 
民,巳 ;㇂ ;一 
族,方 ;丿 ;一 ;矢 
传,亻 ;二 ;丨 ;龴 
垃,土 ;立 
圾,土 ;㇎ ;丿 ;㇏ 
桶,木 ;龴 ;用 
葡,艹 ;勹 ;十 ;用 ;丶 
萄,艹 ;勹 ;缶 
景,日 ;亠 ;口 ;小 
闹,门 ;亠 ;巾 
郊,亠 ;八 ;乂 ;阝 
咳,口 ;亠 ;丨 ;㇙ ;人 
嗽,口 ;木 ;口 ;欠 
签,⺮ ;人 ;一 ;⺍ ;一 
咸,厂 ;戈 ;一 ;口 
泼,氵 ;㇗ ;丨 ;丶 ;又 
局,尸 ;㇆ ;口 
膏,亠 ;口 ;冖 ;口 ;月 
勺,勹 ;丶 
付,亻 ;寸 
款,士 ;示 ;欠 
扬,扌 ;㇎ ;No glyph available 
针,钅 ;十 
普,丷 ;一 ;No glyph available ;丷 ;一 ;日 
堵,土 ;耂 ;日 
叶,口 ;十 
折,扌 ;斤 
列,歹 ;刂 
凉,冫 ;亠 ;口 ;小 
塑,丷 ;一 ;屮 ;月 ;土 
袋,亻 ;弋 ;衣 
导,巳 ;寸 
柿,木 ;亠 ;巾 
聘,耳 ;二 ;丨 ;凵 ;一 ;㇉ 
硕,石 ;页 
乒,斤 ;一 ;丿 
乓,斤 ;一 ;丶 
橡,木 ;⺈ ;口 ;丨 ;勹 ;No glyph available ;No glyph available 
矿,石 ;广 
泉,白 ;水 
拜,龵 ;一 ;一 ;二 ;丨 
饺,饣 ;亠 ;八 ;乂 
籍,⺮ ;耒 ;艹 ;一 ;日 
售,隹 ;口 
货,亻 ;匕 ;贝 
翻,釆 ;田 ;羽 
译,讠 ;又 ;二 ;丨 
粗,米 ;月 ;一 
养,羊 ;八 ;No glyph available 
登,癶 ;豆 
牌,片 ;冂 ;二 ;丨 ;丶 ;十 
占,⺊ ;口 
线,纟 ;戋 
羽,羽 
烤,火 ;耂 ;一 ;㇉ 
鸭,冂 ;二 ;丨 ;鸟 
寒,宀 ;No glyph available ;二 ;一 ;八 ;⺀ 
江,氵 ;工 
预,龴 ;㇖ ;亅 ;页 
填,土 ;十 ;目 ;一 ;八 
剧,尸 ;十 ;口 ;刂 
嗯,口 ;囗 ;大 ;心 
杀,乂 ;十 ;小 
搞,扌 ;高 
宝,宀 ;玉 
贝,贝 
枪,木 ;人 ;乚 ;㇆ 
兄,口 ;儿 
抓,扌 ;爪 
救,𠂇 ;丶 ;氺 ;⺙ 
唯,口 ;隹 
拍,扌 ;白 
呆,口 ;木 
派,氵 ;⺁ ;匚 ;No glyph available 
靠,⺧ ;口 ;非 
曾,丷 ;口 ;丨 ;丷 ;日 
统,纟 ;亠 ;厶 ;儿 
控,扌 ;穴 ;工 
制,牛 ;巾 ;刂 
偷,亻 ;人 ;一 ;月 ;刂 
哈,口 ;人 ;一 ;口 
糟,米 ;艹 ;No glyph available ;二 ;凵 ;日 
庭,广 ;廴 ;㇒ ;士 
装,丬 ;士 ;衣 
秘,禾 ;心 ;丿 
血,血 
瞧,目 ;隹 ;灬 
疯,疒 ;风 
狂,犭 ;王 
录,彐 ;氺 
傻,亻 ;囗 ;丶 ;乂 ;八 ;夂 
阻,阝 ;月 ;一 
神,礻 ;日 ;丨 
碰,石 ;丷 ;一 ;No glyph available ;丷 ;一 
滚,氵 ;衣 ;八 ;厶 
类,米 ;大 
冲,冫 ;口 ;丨 
套,大 ;镸 
姑,女 ;十 ;口 
娘,女 ;艮 ;丶 
痛,疒 ;龴 ;用 
组,纟 ;月 ;一 
代,亻 ;弋 
义,乂 ;丶 
承,㇖ ;水 ;一 ;二 
显,日 ;No glyph available ;丷 ;一 
政,一 ;止 ;⺙ 
府,广 ;亻 ;寸 
未,木 ;一 
吓,口 ;一 ;卜 
治,氵 ;厶 ;口 
疗,疒 ;㇇ ;亅 
织,纟 ;口 ;八 
婆,氵 ;皮 ;女 
置,罒 ;十 ;目 ;一 
撞,扌 ;立 ;里 
似,亻 ;乚 ;丶 ;人 
令,人 ;丶 ;龴 
威,厂 ;戈 ;一 ;女 
胁,月 ;力 ;八 
享,亠 ;口 ;子 
战,⺊ ;口 ;戈 
恭,艹 ;一 ;八 ;丨 ;㇒ ;No glyph available 
恨,忄 ;艮 
训,讠 ;川 
模,木 ;艹 ;日 ;大 
旦,日 ;一 
追,辶 ;㠯 ;丶 
群,⺕ ;丨 ;口 ;羊 
雷,雨 ;田 
夜,亠 ;亻 ;夂 ;丶 
属,尸 ;㇒ ;虫 ;冂 
锁,钅 ;⺌ ;贝 
英,艹 ;大 ;冂 
雄,𠂇 ;厶 ;隹 
吻,口 ;勹 ;No glyph available 
逃,辶 ;儿 ;冫 ;No glyph available 
寓,宀 ;冂 ;二 ;丨 ;禸 
寻,彐 ;寸 
烂,火 ;丷 ;一 ;二 
欠,欠 
食,食 
遗,辶 ;口 ;丨 ;一 ;贝 
憾,忄 ;厂 ;戈 ;一 ;口 ;心 
设,讠 ;殳 
醉,酉 ;亠 ;从 ;十 
私,禾 ;厶 
某,甘 ;木 
伟,亻 ;韦 
臭,自 ;犬 
颗,田 ;木 ;页 
朝,十 ;日 ;十 ;月 
顿,十 ;屮 ;乚 ;页 
括,扌 ;舌 
堆,土 ;隹 
俱,亻 ;目 ;一 ;八 
咬,口 ;亠 ;八 ;乂 
造,辶 ;⺧ ;口 
充,亠 ;厶 ;儿 
抢,扌 ;人 ;乚 ;㇆ 
恢,忄 ;𠂇 ;火 
孕,㇎ ;丿 ;子 
姻,女 ;囗 ;大 
圈,囗 ;二 ;丨 ;丷 ;八 ;乚 ;㇆ 
项,工 ;页 
吵,口 ;小 ;丿 
权,木 ;又 
冠,冖 ;二 ;儿 ;寸 
军,冖 ;车 
敌,舌 ;⺙ 
背,北 ;月 
猪,犭 ;耂 ;日 
嫁,女 ;宀 ;豕 
挑,扌 ;儿 ;冫 ;No glyph available 
状,丬 ;犬 
彼,彳 ;皮 
达,辶 ;大 
立,立 
吐,口 ;土 
待,彳 ;土 ;寸 
庆,广 ;大 
吹,口 ;欠 
王,王 
集,隹 ;木 
胜,月 ;生 
官,宀 ;㠯 
独,犭 ;虫 
器,㗊 ;犬 
墙,土 ;土 ;丷 ;回 
彻,彳 ;乚 ;一 ;刀 
摆,扌 ;罒 ;土 ;厶 
殊,歹 ;木 ;一 ;㇒ 
兵,兵 
屋,尸 ;至 
退,辶 ;艮 
戒,戈 ;艹 
洞,氵 ;冂 ;一 ;口 
品,品 
产,立 ;厂 
布,𠂇 ;巾 
触,角 ;虫 
矩,矢 ;匚 ;No glyph available 
析,木 ;斤 
致,至 ;⺙ 
宣,宀 ;一 ;日 ;一 
炸,火 ;丿 ;一 ;丨 ;二 
念,人 ;丶 ;㇇ ;心 
炒,火 ;小 ;丿 
绪,纟 ;耂 ;日 
创,人 ;乚 ;㇆ ;刂 
范,艹 ;氵 ;乚 ;㇆ 
称,禾 ;⺈ ;小 
石,石 
顶,一 ;亅 ;页 
喊,口 ;厂 ;戈 ;一 ;口 
迹,辶 ;亠 ;丨 ;亅 ;八 
媒,女 ;甘 ;木 
匹,匚 ;儿 
谓,讠 ;田 ;月 
辈,非 ;车 
巨,匚 ;No glyph available 
刺,木 ;冂 ;刂 
凭,亻 ;㇒ ;士 ;几 
废,广 ;㇗ ;丨 ;丶 ;又 
掌,⺌ ;冖 ;口 ;手 
握,扌 ;尸 ;至 
脖,月 ;十 ;冖 ;子 
欣,斤 ;欠 
赏,⺌ ;冖 ;口 ;贝 
鼠,鼠 
龙,龙 
盖,羊 ;皿 
移,禾 ;多 
滑,氵 ;骨 
摸,扌 ;艹 ;日 ;大 
闭,门 ;𠂇 ;㇒ 
幻,幺 ;㇆ 
甩,甩 
伴,亻 ;二 ;丨 ;丷 
插,扌 ;㇒ ;十 ;臼 
碎,石 ;亠 ;从 ;十 
稳,禾 ;⺈ ;彐 ;心 
敬,艹 ;勹 ;口 ;⺙ 
玻,王 ;皮 
璃,王 ;亠 ;凵 ;乂 ;禸 
强,弓 ;口 ;虫 
砍,石 ;欠 
土,土 
怨,夕 ;乚 ;㇆ ;心 
尚,⺌ ;冂 ;口 
毒,龶 ;母 
硬,石 ;一 ;日 ;丨 ;乂 
娶,耳 ;又 ;女 
投,扌 ;殳 
魅,鬼 ;木 ;一 
恋,亠 ;丨 ;亅 ;八 ;心 
团,囗 ;𠂇 ;㇒ 
筑,⺮ ;工 ;几 ;丶 
损,扌 ;口 ;贝 
豪,亠 ;口 ;冖 ;豕 
幅,巾 ;一 ;口 ;田 
骨,骨 
踩,⻊ ;爫 ;木 
胸,月 ;勹 ;凵 ;乂 
蛇,虫 ;宀 ;匕 
乖,㇒ ;十 ;北 
姿,冫 ;欠 ;女 
势,扌 ;丿 ;㇈ ;丶 ;力 
瞎,目 ;宀 ;一 ;二 ;丨 ;口 
卧,臣 ;卜 
哎,口 ;艹 ;乂 
辞,舌 ;辛 
搜,扌 ;臼 ;丨 ;又 
索,十 ;冖 ;糸 
厂,厂 
络,纟 ;夂 ;口 
晕,日 ;冖 ;车 
拥,扌 ;用 
领,人 ;丶 ;龴 ;页 
齿,齿 
绕,纟 ;No glyph available ;一 ;儿 
驾,力 ;口 ;马 
驶,马 ;口 ;丨 ;乂 
财,贝 ;𠂇 ;㇒ 
架,力 ;口 ;木 
欧,匚 ;乂 ;欠 
挡,扌 ;⺌ ;彐 
避,辶 ;尸 ;口 ;辛 
捡,扌 ;人 ;一 ;⺍ ;一 
猴,犭 ;亻 ;No glyph available ;矢 
采,爫 ;木 
型,一 ;廾 ;刂 ;土 
升,艹 ;㇒ 
暗,日 ;音 
胡,十 ;口 ;月 
挥,扌 ;冖 ;车 
丑,刀 ;二 
依,亻 ;衣 
蹲,⻊ ;丷 ;酉 ;寸 
滴,氵 ;亠 ;丷 ;欠 ;子 
临,丨 ;丨 ;丿 ;一 ;丶 ;口 ;丨 
诗,讠 ;土 ;寸 
唉,口 ;厶 ;矢 
仿,亻 ;方 
访,讠 ;方 
烈,歹 ;刂 ;灬 
挣,扌 ;⺈ ;⺕ ;亅 
阶,阝 ;人 ;No glyph available 
违,辶 ;韦 
频,止 ;小 ;丿 ;页 
射,身 ;寸 
击,二 ;丨 ;山 
伸,亻 ;日 ;丨 
形,一 ;廾 ;彡 
兔,⺈ ;口 ;丨 ;乚 ;丶 
绳,纟 ;黾 
霉,雨 ;丿 ;一 ;母 
劲,龴 ;工 ;力 
德,彳 ;𢛳 
慰,尸 ;示 ;寸 ;心 
肌,月 ;几 
娱,女 ;口 ;一 ;大 
睁,目 ;⺈ ;⺕ ;亅 
趁,走 ;人 ;彡 
敏,丿 ;一 ;母 ;⺙ 
遵,辶 ;丷 ;酉 ;寸 
守,宀 ;寸 
煮,耂 ;日 ;灬 
拆,扌 ;斤 ;丶 
骂,吅 ;马 
讽,讠 ;风 
圆,囗 ;口 ;贝 
沉,氵 ;冖 ;几 
肃,⺺ ;No glyph available ;小 
配,酉 ;己 
逗,辶 ;豆 
摇,扌 ;爫 ;缶 
肩,户 ;月 
膀,月 ;亠 ;丷 ;冖 ;方 
隔,阝 ;鬲 
壁,尸 ;口 ;辛 ;土 
漠,氵 ;艹 ;日 ;大 
亿,亻 ;㇠ 
营,艹 ;冖 ;吕 
席,广 ;廿 ;巾 
链,钅 ;辶 ;车 
劝,又 ;力 
玉,玉 
灰,𠂇 ;火 
宠,宀 ;龙 
限,阝 ;艮 
烫,氵 ;㇎ ;No glyph available ;火 
善,羊 ;丷 ;一 ;口 
良,艮 ;丶 
智,矢 ;口 ;日 
慧,No glyph available ;彐 ;心 
漏,氵 ;尸 ;雨 
氛,气 ;八 ;刀 
编,纟 ;户 ;冂 ;艹 
辑,车 ;口 ;耳 
柔,矛 ;木 
益,丷 ;一 ;八 ;皿 
询,讠 ;勹 ;日 
捐,扌 ;口 ;月 
销,钅 ;⺌ ;月 
衡,行 ;⺈ ;田 ;大 
措,扌 ;艹 ;一 ;日 
施,方 ;丿 ;一 ;乚 ;㇆ ;丨 
胃,田 ;月 
裹,衣 ;田 ;木 
妇,女 ;彐 
毯,毛 ;炎 
宴,宀 ;日 ;女 
替,㚘 ;日 
脆,月 ;⺈ ;厂 ;乚 ;㇆ 
版,片 ;⺁ ;又 
乏,㇒ ;王 ;丶 ;戈 ;㇝ 
蜜,宀 ;心 ;丿 ;虫 
蜂,虫 ;夂 ;一 ;二 ;丨 
夸,大 ;二 ;㇉ 
荐,艹 ;𠂇 ;亻 ;子 
撕,扌 ;甘 ;一 ;八 ;斤 
糊,米 ;十 ;口 ;月 
涂,氵 ;人 ;干 ;小 
咨,冫 ;欠 ;口 
燃,火 ;月 ;犬 ;灬 
华,亻 ;匕 ;十 
青,青 
软,车 ;欠 
扶,扌 ;人 ;二 
闯,门 ;马 
闪,门 ;人 
摄,扌 ;耳 ;双 
库,广 ;车 
滩,氵 ;又 ;隹 
赞,兟 ;贝 
摩,麻 ;手 
托,扌 ;㇒ ;乚 ;一 
矛,矛 
盾,⺁ ;十 ;目 
域,土 ;戈 ;口 ;一 
池,氵 ;乚 ;㇆ ;丨 
乡,No glyph available ;丿 
迅,辶 ;㇠ ;十 
途,辶 ;人 ;干 ;小 
弱,弱 
妨,女 ;方 
碍,石 ;日 ;一 ;寸 
