character,radicals
饰,饣 ;丿 ;一 ;巾 
诊,讠 ;人 ;彡 
源,氵 ;厂 ;白 ;小 
腰,月 ;西 ;女 
贷,亻 ;弋 ;贝 
胆,月 ;日 ;一 
鬼,鬼 
钓,钅 ;勹 ;丶 
震,雨 ;辰 
初,衤 ;刀 
摘,扌 ;亠 ;丷 ;欠 ;子 
贡,工 ;贝 
献,十 ;冂 ;丷 ;干 ;犬 
账,贝 ;长 
股,月 ;殳 
执,扌 ;丿 ;㇈ ;丶 
沟,氵 ;勹 ;厶 
披,扌 ;皮 
寂,宀 ;⺊ ;一 ;小 ;又 
寞,宀 ;艹 ;日 ;大 
亏,二 ;㇉ 
固,囗 ;十 ;口 
册,册 
俊,亻 ;厶 ;八 ;夂 
木,木 
陌,阝 ;一 ;白 
余,人 ;干 ;小 
歪,一 ;丿 ;卜 ;一 ;止 
歇,曰 ;勹 ;人 ;㇗ ;欠 
谨,讠 ;廿 ;口 ;丨 ;王 
慎,忄 ;十 ;目 ;一 ;八 
甲,冂 ;二 ;丨 
犹,犭 ;尢 ;丶 
豫,龴 ;㇖ ;亅 ;⺈ ;口 ;丨 ;勹 ;No glyph available ;No glyph available 
企,人 ;止 
载,土 ;戈 ;车 
狮,犭 ;No glyph available ;一 ;巾 
征,彳 ;一 ;止 
忍,刀 ;丶 ;心 
冻,冫 ;乚 ;一 ;小 
晒,日 ;西 
素,龶 ;糸 
操,扌 ;品 ;木 
雾,雨 ;夂 ;力 
豆,豆 
翅,支 ;羽 
肠,月 ;㇎ ;No glyph available 
届,尸 ;二 ;丨 ;凵 
宽,宀 ;艹 ;见 
蝴,虫 ;十 ;口 ;月 
蝶,虫 ;㇗ ;廿 ;木 
裁,土 ;戈 ;衣 
尾,尸 ;毛 
巴,丨 ;No glyph available ;丨 ;乚 
屉,尸 ;㇗ ;廿 
剪,丷 ;一 ;月 ;刂 ;刀 
阵,阝 ;车 
狡,犭 ;亠 ;八 ;乂 
猾,犭 ;骨 
厦,厂 ;一 ;自 ;夂 
构,木 ;勹 ;厶 
洒,氵 ;西 
辩,辡 ;讠 
摔,扌 ;亠 ;幺 ;冫 ;No glyph available ;十 
忽,勹 ;No glyph available ;心 
赔,贝 ;立 ;口 
偿,亻 ;⺌ ;冖 ;二 ;厶 
逻,辶 ;罒 ;夕 
皂,白 ;乚 ;一 
拦,扌 ;丷 ;一 ;二 
逐,辶 ;豕 
渐,氵 ;车 ;斤 
蔬,艹 ;⺪ ;亠 ;厶 ;儿 ;丨 
珍,王 ;人 ;彡 
斗,斗 
培,土 ;立 ;口 
锅,钅 ;口 ;人 ;冂 
秩,禾 ;人 ;二 ;㇒ 
催,亻 ;山 ;隹 
铃,钅 ;人 ;丶 ;龴 
薄,艹 ;氵 ;十 ;用 ;丶 ;寸 
税,禾 ;丷 ;口 ;儿 
宿,宀 ;亻 ;一 ;白 
舍,人 ;干 ;口 
痒,疒 ;羊 
浓,氵 ;巾 ;㇒ ;㇗ ;No glyph available 
佛,亻 ;弓 ;No glyph available 
宁,宀 ;一 ;亅 
桃,木 ;儿 ;冫 ;No glyph available 
耽,耳 ;巾 ;乚 
核,木 ;亠 ;丨 ;㇙ ;人 
维,纟 ;隹 
麦,麦 
补,衤 ;卜 
嘉,士 ;口 ;丷 ;一 ;力 ;口 
浅,氵 ;戋 
抖,扌 ;斗 
贴,贝 ;⺊ ;口 
飘,覀 ;示 ;风 
凌,冫 ;土 ;八 ;夂 
髦,髟 ;毛 
测,氵 ;贝 ;刂 
县,月 ;一 ;厶 
虹,虫 ;工 
均,土 ;勹 ;亠 
劳,艹 ;冖 ;力 
扩,扌 ;广 
纯,纟 ;十 ;屮 ;乚 
润,氵 ;门 ;王 
帘,穴 ;巾 
丝,No glyph available ;一 
毫,亠 ;口 ;冖 ;毛 
椒,木 ;⺊ ;一 ;小 ;又 
涨,氵 ;弓 ;长 
跃,⻊ ;㇒ ;大 
览,丨 ;丨 ;丿 ;一 ;丶 ;见 
删,册 ;刂 
腐,广 ;亻 ;寸 ;肉 
舅,臼 ;田 ;力 
含,人 ;丶 ;㇇ ;口 
农,巾 ;㇒ ;㇗ ;No glyph available 
恶,一 ;No glyph available ;丷 ;一 ;心 
劣,小 ;丿 ;力 
哲,扌 ;斤 ;口 
映,日 ;大 ;冂 
柜,木 ;匚 ;No glyph available 
眉,丨 ;No glyph available ;丨 ;目 
抄,扌 ;小 ;丿 
悄,忄 ;⺌ ;月 
贸,卯 ;贝 
辅,车 ;十 ;用 ;丶 
厢,厂 ;木 ;目 
递,辶 ;丷 ;弓 ;丨 ;㇒ 
浇,氵 ;No glyph available ;一 ;儿 
艰,又 ;艮 
嗓,口 ;叒 ;木 
召,刀 ;口 
佩,亻 ;几 ;一 ;巾 
幼,幺 ;力 
启,户 ;口 
吨,口 ;十 ;屮 ;乚 
盆,八 ;刀 ;皿 
匆,勹 ;No glyph available ;丶 
柴,止 ;匕 ;木 
淡,氵 ;炎 
嫩,女 ;木 ;口 ;⺙ 
综,纟 ;宀 ;示 
古,十 ;口 
壶,士 ;冖 ;No glyph available ;丷 ;一 
延,廴 ;㇒ ;止 
兼,丷 ;一 ;No glyph available ;八 ;⺕ 
岸,山 ;厂 ;干 
订,讠 ;一 ;亅 
率,亠 ;幺 ;冫 ;No glyph available ;十 
防,阝 ;方 
缓,纟 ;爫 ;干 ;又 
闲,门 ;木 
谦,讠 ;丷 ;一 ;No glyph available ;八 ;⺕ 
虚,虍 ;No glyph available ;丷 ;一 
昆,日 ;比 
虫,虫 
泪,氵 ;目 
勿,勹 ;No glyph available 
淘,氵 ;勹 ;缶 
挤,扌 ;齐 
透,辶 ;禾 ;㇎ ;丿 
梨,禾 ;刂 ;木 
灵,彐 ;火 
躲,身 ;几 ;木 
藏,艹 ;爿 ;厂 ;戈 ;臣 
革,革 
档,木 ;⺌ ;彐 
践,⻊ ;戋 
尘,小 ;土 
厘,厂 ;里 
紫,止 ;匕 ;糸 
盼,目 ;八 ;刀 
陆,阝 ;二 ;丨 ;山 
惭,忄 ;车 ;斤 
愧,忄 ;鬼 
浏,氵 ;文 ;刂 
醋,酉 ;艹 ;一 ;日 
胶,月 ;亠 ;八 ;乂 
塘,土 ;广 ;⺺ ;口 
坦,土 ;日 ;一 
疲,疒 ;皮 
齐,齐 
眠,目 ;巳 ;㇂ ;一 
轮,车 ;人 ;匕 
罚,罒 ;讠 ;刂 
糙,米 ;辶 ;⺧ ;口 
叉,又 ;丶 
妙,女 ;小 ;丿 
迫,辶 ;白 
苗,艹 ;田 
熬,龶 ;一 ;丿 ;㇆ ;⺙ ;灬 
描,扌 ;艹 ;田 
绸,纟 ;田 ;口 
汇,氵 ;匚 
骤,马 ;耳 ;又 ;乑 
武,一 ;弋 ;止 
潮,氵 ;十 ;日 ;十 ;月 
湿,氵 ;日 ;No glyph available ;丷 ;一 
悲,非 ;心 
粮,米 ;艮 ;丶 
促,亻 ;足 
叙,人 ;干 ;小 ;又 
述,辶 ;木 ;丶 
燥,火 ;品 ;木 
惠,十 ;日 ;丨 ;No glyph available ;心 
泛,氵 ;㇒ ;王 ;丶 ;戈 ;㇝ 
窄,穴 ;丿 ;一 ;丨 ;二 
斜,人 ;干 ;小 ;斗 
恳,艮 ;心 
乙,乙 
趋,走 ;⺈ ;彐 
繁,丿 ;一 ;母 ;⺙ ;糸 
荣,艹 ;冖 ;木 
慌,忄 ;艹 ;匸 ;丶 ;儿 ;丨 
梳,木 ;亠 ;厶 ;儿 ;丨 
桔,木 ;士 ;口 
姥,女 ;老 
幕,艹 ;日 ;大 ;巾 
勤,廿 ;口 ;丨 ;王 ;力 
棋,木 ;甘 ;一 ;八 
兑,丷 ;口 ;儿 
傍,亻 ;亠 ;丷 ;冖 ;方 
夹,人 ;二 ;丷 
缩,纟 ;宀 ;亻 ;一 ;白 
振,扌 ;辰 
岛,㇆ ;㇉ ;丶 ;丶 ;山 
屿,山 ;No glyph available ;一 
纷,纟 ;八 ;刀 
竹,竹 
朗,丨 ;彐 ;乚 ;丶 ;丶 ;月 
喷,口 ;十 ;艹 ;贝 
嚏,口 ;十 ;冖 ;田 ;疋 
酱,丬 ;夕 ;酉 
悠,亻 ;丨 ;⺙ ;心 
奈,大 ;示 
寿,一 ;二 ;丨 ;寸 
卷,二 ;丨 ;丷 ;八 ;乚 ;㇆ 
委,禾 ;女 
屈,尸 ;出 
村,木 ;寸 
夕,夕 
押,扌 ;冂 ;二 ;丨 
俗,亻 ;谷 
返,辶 ;⺁ ;又 
倡,亻 ;昌 
拐,扌 ;口 ;力 
弯,亠 ;丨 ;亅 ;八 ;弓 
愁,禾 ;火 ;心 
略,田 ;夂 ;口 
匀,勹 ;亠 
艳,一 ;二 ;丨 ;色 
孝,耂 ;子 
灾,宀 ;火 
鞭,革 ;亻 ;一 ;日 ;丨 ;乂 
炮,火 ;勹 ;巳 
馒,饣 ;日 ;罒 ;又 
扇,户 ;羽 
旬,勹 ;日 
煤,火 ;甘 ;木 
炭,山 ;𠂇 ;火 
纲,纟 ;冂 ;乂 
裔,衣 ;冂 ;八 ;口 
粘,米 ;⺊ ;口 
拼,扌 ;丷 ;一 ;廾 
尺,尸 ;㇏ 
归,No glyph available ;彐 
纳,纟 ;人 ;冂 
拳,二 ;丨 ;丷 ;八 ;手 
币,㇒ ;巾 
哦,口 ;手 ;戈 
嘿,口 ;黑 
嗨,口 ;氵 ;丿 ;一 ;母 
嘛,口 ;麻 
啦,口 ;扌 ;立 
哇,口 ;圭 
尸,尸 
监,丨 ;丨 ;丿 ;一 ;丶 ;皿 
狱,犭 ;讠 ;犬 
啥,口 ;人 ;干 ;口 
亡,匸 ;丶 
凶,凵 ;乂 
屁,尸 ;比 
撒,扌 ;艹 ;一 ;月 ;⺙ 
谎,讠 ;艹 ;匸 ;丶 ;儿 ;丨 
誓,扌 ;斤 ;言 
砸,石 ;匚 ;巾 
踪,⻊ ;宀 ;示 
怖,忄 ;𠂇 ;巾 
蹈,⻊ ;爫 ;臼 
副,一 ;口 ;田 ;刂 
攻,工 ;⺙ 
汰,氵 ;大 ;丶 
袭,龙 ;衣 
魂,二 ;厶 ;鬼 
爆,火 ;日 ;艹 ;一 ;八 ;水 
盯,目 ;一 ;亅 
愚,冂 ;二 ;丨 ;禸 ;心 
蠢,一 ;二 ;丨 ;八 ;日 ;䖵 
绑,纟 ;一 ;二 ;丨 ;阝 
州,州 
逮,辶 ;隶 
捕,扌 ;十 ;用 ;丶 
搭,扌 ;艹 ;人 ;一 ;口 
伍,亻 ;一 ;力 ;一 
侦,亻 ;⺊ ;贝 
探,扌 ;⺳ ;木 
耍,而 ;女 
雇,户 ;隹 
辜,十 ;口 ;辛 
惧,忄 ;目 ;一 ;八 
讶,讠 ;牙 
协,十 ;力 ;八 
劫,土 ;厶 ;力 
叛,二 ;丨 ;丷 ;⺁ ;又 
堂,⺌ ;冖 ;口 ;土 
磨,麻 ;石 
艘,舟 ;臼 ;丨 ;又 
罪,罒 ;非 
犯,犭 ;乚 ;㇆ 
暴,日 ;艹 ;一 ;八 ;水 
牺,牛 ;西 
牲,牛 ;生 
愤,忄 ;十 ;艹 ;贝 
怒,女 ;又 ;心 
婴,No glyph available ;女 
塔,土 ;艹 ;人 ;一 ;口 
仰,亻 ;㇒ ;㇗ ;卩 
魔,麻 ;鬼 
孤,子 ;瓜 
惩,彳 ;一 ;止 ;心 
磅,石 ;亠 ;丷 ;冖 ;方 
诺,讠 ;艹 ;𠂇 ;口 
谍,讠 ;㇗ ;廿 ;木 
哼,口 ;亠 ;口 ;㇇ ;亅 
尴,尢 ;丨 ;丨 ;丿 ;一 ;丶 ;皿 
尬,尢 ;人 ;No glyph available 
抛,扌 ;丿 ;㇈ ;力 
揍,扌 ;一 ;二 ;丨 ;八 ;㇒ ;大 
擅,扌 ;亠 ;回 ;日 ;一 
钻,钅 ;⺊ ;口 
慈,丷 ;一 ;𢆶 ;心 
痕,疒 ;艮 
盟,日 ;月 ;皿 
审,宀 ;日 ;丨 
嫉,女 ;疒 ;矢 
妒,女 ;户 
姆,女 ;母 
赋,贝 ;一 ;弋 ;止 
栋,木 ;乚 ;一 ;小 
仪,亻 ;乂 ;丶 
混,氵 ;日 ;比 
癌,疒 ;品 ;山 
症,疒 ;一 ;止 
剑,人 ;一 ;⺍ ;一 ;刂 
欺,甘 ;一 ;八 ;欠 
宇,宀 ;干 ;亅 
宙,宀 ;二 ;丨 ;凵 
扣,扌 ;口 
隐,阝 ;⺈ ;彐 ;心 
瞒,目 ;艹 ;一 ;从 ;冂 
溜,氵 ;卯 ;田 
毁,臼 ;工 ;殳 
灭,一 ;火 
荒,艹 ;匸 ;丶 ;儿 ;丨 
谬,讠 ;羽 ;人 ;彡 
拨,扌 ;㇗ ;丨 ;丶 ;又 
嘲,口 ;十 ;日 ;十 ;月 
娃,女 ;圭 
割,宀 ;一 ;二 ;丨 ;口 ;刂 
崩,山 ;朋 
溃,氵 ;口 ;丨 ;一 ;贝 
宗,宀 ;示 
陷,阝 ;⺈ ;臼 
异,巳 ;艹 
疾,疒 ;矢 
沮,氵 ;月 ;一 
丧,土 ;丷 ;乚 ;No glyph available 
誉,⺍ ;一 ;八 ;言 
央,大 ;冂 
忠,口 ;丨 ;心 
廊,广 ;丨 ;彐 ;乚 ;丶 ;丶 ;阝 
抗,扌 ;亠 ;几 
掩,扌 ;大 ;日 ;丨 ;乚 
枚,木 ;⺙ 
障,阝 ;立 ;日 ;十 
罐,缶 ;艹 ;吅 ;隹 
昏,氏 ;日 
晨,日 ;辰 
侮,亻 ;丿 ;一 ;母 
辱,辰 ;寸 
露,雨 ;⻊ ;夂 ;口 
绅,纟 ;日 ;丨 
残,歹 ;戋 
圣,又 ;土 
仓,人 ;乚 ;㇆ 
奏,一 ;二 ;丨 ;八 ;一 ;大 
堡,亻 ;口 ;木 ;土 
奴,女 ;又 
隶,隶 
膝,月 ;木 ;人 ;氺 
擎,艹 ;勹 ;口 ;⺙ ;手 
宰,宀 ;辛 
贼,贝 ;戈 ;𠂇 
舌,舌 
虐,虍 ;No glyph available 
舔,舌 ;一 ;大 ;丨 ;㇒ ;No glyph available 
薪,艹 ;立 ;十 ;小 ;斤 
讼,讠 ;八 ;厶 
援,扌 ;爫 ;干 ;又 
扎,扌 ;乚 
策,⺮ ;木 ;冂 
氓,匸 ;丶 ;巳 ;㇂ ;一 
皇,白 ;王 
吼,口 ;子 ;乚 
谋,讠 ;甘 ;木 
喉,口 ;亻 ;No glyph available ;矢 
咙,口 ;龙 
瞄,目 ;艹 ;田 
唐,广 ;⺺ ;口 
弥,弓 ;⺈ ;小 
党,⺌ ;冖 ;口 ;儿 
阱,阝 ;No glyph available ;二 
犬,犬 
妆,丬 ;女 
端,立 ;山 ;而 
卑,冂 ;二 ;丨 ;丶 ;十 
鄙,口 ;十 ;回 ;阝 
侵,亻 ;彐 ;冖 ;又 
崇,山 ;宀 ;示 
欲,谷 ;欠 
赌,贝 ;耂 ;日 
晃,日 ;⺌ ;一 ;儿 
佣,亻 ;用 
袖,衤 ;二 ;丨 ;凵 
丁,一 ;亅 
骚,马 ;又 ;丶 ;虫 
堪,土 ;甘 ;匚 ;儿 
肺,月 ;十 ;巾 
旋,方 ;丿 ;一 ;疋 
扁,户 ;冂 ;艹 
抚,扌 ;无 
酷,酉 ;⺧ ;口 
讯,讠 ;㇠ ;十 
予,龴 ;㇖ ;亅 
伪,亻 ;力 ;⺀ 
趴,⻊ ;八 
翘,No glyph available ;一 ;儿 ;羽 
诱,讠 ;禾 ;㇎ ;丿 
惑,戈 ;口 ;一 ;心 
箭,⺮ ;丷 ;一 ;月 ;刂 
胎,月 ;厶 ;口 
倾,亻 ;匕 ;页 
遭,辶 ;艹 ;No glyph available ;二 ;凵 ;日 
唇,辰 ;口 
缘,纟 ;彑 ;勹 ;No glyph available ;No glyph available 
胞,月 ;勹 ;巳 
蜡,虫 ;艹 ;一 ;日 
烛,火 ;虫 
仁,亻 ;二 
隧,阝 ;辶 ;丷 ;豕 
撤,扌 ;亠 ;厶 ;月 ;⺙ 
惨,忄 ;厶 ;大 ;彡 
额,宀 ;夂 ;口 ;页 
牵,大 ;冖 ;牛 
挽,扌 ;⺈ ;口 ;丨 ;乚 
酗,酉 ;凵 ;乂 
枕,木 ;巾 ;乚 
屏,尸 ;丷 ;一 ;廾 
吊,口 ;巾 
呵,口 ;一 ;亅 ;口 
井,No glyph available ;二 
慷,忄 ;广 ;隶 
慨,忄 ;丨 ;彐 ;乚 ;丶 ;旡 
潜,氵 ;㚘 ;日 
鸽,人 ;一 ;口 ;鸟 
泣,氵 ;立 
侄,亻 ;至 
渣,氵 ;木 ;日 ;一 
侣,亻 ;吕 
肿,月 ;口 ;丨 
瘤,疒 ;卯 ;田 
患,串 ;心 
滋,氵 ;丷 ;一 ;𢆶 
涉,氵 ;止 ;小 ;丿 
弊,巾 ;冫 ;No glyph available ;⺙ ;艹 
仇,亻 ;丿 ;㇈ 
浑,氵 ;冖 ;车 
泄,氵 ;㇗ ;廿 
皆,比 ;白 
抵,扌 ;氏 ;丶 
纵,纟 ;从 
粹,米 ;亠 ;从 ;十 
窝,穴 ;口 ;人 ;冂 
幢,巾 ;立 ;里 
祖,礻 ;月 ;一 
恒,忄 ;一 ;日 ;一 
拽,扌 ;曳 
焰,火 ;⺈ ;臼 
贿,贝 ;𠂇 ;月 
赂,贝 ;夂 ;口 
署,罒 ;耂 ;日 
舱,舟 ;人 ;乚 ;㇆ 
仗,亻 ;十 ;乂 
咋,口 ;丿 ;一 ;丨 ;二 
棕,木 ;宀 ;示 
坟,土 ;文 
墓,艹 ;日 ;大 ;土 
曲,No glyph available ;二 ;凵 
陈,阝 ;乚 ;一 ;小 
敞,⺌ ;冂 ;口 ;⺙ 
野,里 ;龴 ;㇖ ;亅 
蛮,亠 ;丨 ;亅 ;八 ;虫 
堕,阝 ;𠂇 ;月 ;土 
械,木 ;戈 ;艹 
拘,扌 ;勹 ;口 
刹,乂 ;十 ;小 ;刂 
巡,辶 ;巛 
噪,口 ;品 ;木 
裂,歹 ;刂 ;衣 
呕,口 ;匚 ;乂 
耻,耳 ;止 
洁,氵 ;士 ;口 
轨,车 ;丿 ;㇈ 
帐,巾 ;长 
篷,⺮ ;辶 ;夂 ;一 ;二 ;丨 
串,串 
氧,气 ;羊 
携,扌 ;隹 ;㇎ ;丿 
鉴,丨 ;丨 ;丿 ;一 ;丶 ;金 
撼,扌 ;厂 ;戈 ;一 ;口 ;心 
掐,扌 ;⺈ ;臼 
御,彳 ;干 ;㇒ ;止 ;卩 
妄,匸 ;丶 ;女 
谣,讠 ;爫 ;缶 
酬,酉 ;州 
铺,钅 ;十 ;用 ;丶 
辐,车 ;一 ;口 ;田 
鲁,鱼 ;日 
挪,扌 ;㇆ ;二 ;丨 ;阝 
挨,扌 ;厶 ;矢 
瞬,目 ;爫 ;冖 ;舛 
垫,扌 ;丿 ;㇈ ;丶 ;土 
岩,山 ;石 
嫌,女 ;丷 ;一 ;No glyph available ;八 ;⺕ 
闷,门 ;心 
哀,衣 ;口 
坑,土 ;亠 ;几 
呈,口 ;王 
墅,里 ;龴 ;㇖ ;亅 ;土 
贪,人 ;丶 ;㇇ ;贝 
婪,林 ;女 
镇,钅 ;十 ;目 ;一 ;八 
晰,日 ;木 ;斤 
捏,扌 ;日 ;土 
菌,艹 ;囗 ;禾 
杰,木 ;灬 
诞,讠 ;廴 ;㇒ ;止 
蹦,⻊ ;山 ;朋 
纤,纟 ;㇒ ;十 
盗,冫 ;欠 ;皿 
窃,穴 ;乚 ;一 ;刀 
跪,⻊ ;⺈ ;厂 ;乚 ;㇆ 
煎,丷 ;一 ;月 ;刂 ;灬 
捣,扌 ;㇆ ;㇉ ;丶 ;丶 ;山 
哄,口 ;艹 ;一 ;八 
驱,马 ;匚 ;乂 
扯,扌 ;止 
循,彳 ;⺁ ;十 ;目 
峡,山 ;人 ;二 ;丷 
谷,谷 
挖,扌 ;穴 ;㇠ 
掘,扌 ;尸 ;出 
拖,扌 ;丿 ;一 ;乚 ;㇆ ;丨 
夺,大 ;寸 
惕,忄 ;日 ;勹 ;No glyph available 
妥,爫 ;女 
钞,钅 ;小 ;丿 
绎,纟 ;又 ;二 ;丨 
赖,木 ;口 ;⺈ ;贝 
瘾,疒 ;阝 ;⺈ ;彐 ;心 
郎,丨 ;彐 ;乚 ;丶 ;丶 ;阝 
吩,口 ;八 ;刀 
咐,口 ;亻 ;寸 
偏,亻 ;户 ;冂 ;艹 
焦,隹 ;灬 
脉,月 ;㇆ ;㇇ ;No glyph available ;丶 
搏,扌 ;十 ;用 ;丶 ;寸 
掏,扌 ;勹 ;缶 
睹,目 ;耂 ;日 
督,⺊ ;一 ;小 ;又 ;目 
稚,禾 ;隹 
宪,宀 ;⺧ ;儿 
歧,止 ;支 
港,氵 ;艹 ;一 ;八 ;巳 
曝,日 ;日 ;艹 ;一 ;八 ;氺 
扑,扌 ;卜 
董,艹 ;㇒ ;十 ;里 
抑,扌 ;㇒ ;㇗ ;卩 
遥,辶 ;缶 ;爫 
径,彳 ;龴 ;工 
炫,火 ;玄 
耀,⺌ ;一 ;儿 ;羽 ;隹 
唠,口 ;艹 ;冖 ;力 
叨,口 ;刀 
剖,立 ;口 ;刂 
刑,一 ;廾 ;刂 
融,鬲 ;虫 
捞,扌 ;艹 ;冖 ;力 
猎,犭 ;艹 ;一 ;日 
跨,⻊ ;大 ;二 ;㇉ 
奉,一 ;二 ;丨 ;八 ;二 ;丨 
榜,木 ;亠 ;丷 ;冖 ;方 
谐,讠 ;比 ;白 
勉,⺈ ;口 ;丨 ;乚 ;力 
纠,纟 ;丨 ;㇙ 
粒,米 ;立 
番,釆 ;田 
液,氵 ;亠 ;亻 ;夂 ;丶 
饥,饣 ;几 
磕,石 ;土 ;厶 ;皿 
憋,巾 ;冫 ;No glyph available ;⺙ ;心 
恰,忄 ;人 ;一 ;口 
脂,月 ;匕 ;日 
肪,月 ;方 
磁,石 ;丷 ;一 ;𢆶 
塌,土 ;日 ;羽 
埋,土 ;里 
葬,艹 ;歹 ;匕 ;艹 
