character,radicals
疤,疒 ;丨 ;No glyph available ;丨 ;乚 
横,木 ;艹 ;一 ;二 ;丨 ;凵 ;八 
岗,山 ;冂 ;乂 
芒,艹 ;匸 ;丶 
粉,米 ;八 ;刀 
揭,扌 ;曰 ;勹 ;人 ;㇗ 
膜,月 ;艹 ;日 ;大 
诈,讠 ;丿 ;一 ;丨 ;二 
崭,山 ;车 ;斤 
亦,亠 ;丨 ;亅 ;八 
昂,日 ;㇒ ;㇗ ;卩 
履,尸 ;彳 ;丿 ;一 ;日 ;夂 
蚂,虫 ;马 
蚁,虫 ;乂 ;丶 
缚,纟 ;十 ;用 ;丶 ;寸 
僵,亻 ;一 ;二 ;畕 
忧,忄 ;尢 ;丶 
郁,𠂇 ;月 ;阝 
凡,几 ;丶 
赴,走 ;卜 
黎,禾 ;勹 ;㇒ ;人 ;氺 
顽,二 ;儿 ;页 
贩,贝 ;⺁ ;又 
瘫,疒 ;又 ;隹 
痪,疒 ;⺈ ;大 ;冂 
喻,口 ;人 ;一 ;月 ;刂 
帝,亠 ;丷 ;冖 ;巾 
罕,⺳ ;干 
漆,氵 ;木 ;人 ;氺 
辨,辡 ;丿 ;丶 
溅,氵 ;贝 ;戋 
恩,囗 ;大 ;心 
跌,⻊ ;人 ;二 ;㇒ 
役,彳 ;殳 
殴,匚 ;乂 ;殳 
罢,罒 ;土 ;厶 
迈,辶 ;一 ;丿 ;㇆ 
兜,㇒ ;㇗ ;No glyph available ;白 ;儿 
烹,亠 ;口 ;㇇ ;亅 ;灬 
饪,饣 ;㇒ ;士 
疫,疒 ;殳 
澄,氵 ;癶 ;豆 
竭,立 ;曰 ;勹 ;人 ;㇗ 
拧,扌 ;宀 ;一 ;亅 
孔,子 ;乚 
撑,扌 ;⺌ ;冖 ;口 ;手 
淋,氵 ;林 
沼,氵 ;刀 ;口 
泽,氵 ;又 ;二 ;丨 
珠,王 ;木 ;一 ;㇒ 
腾,月 ;二 ;丨 ;丷 ;八 ;马 
钝,钅 ;十 ;屮 ;乚 
颇,皮 ;页 
覆,覀 ;彳 ;丿 ;一 ;日 ;夂 
剔,日 ;勹 ;No glyph available ;刂 
翔,羊 ;羽 
缉,纟 ;口 ;耳 
谴,讠 ;辶 ;口 ;丨 ;一 ;㠯 
丸,丿 ;㇈ ;丶 
雕,田 ;口 ;隹 
蔽,艹 ;巾 ;冫 ;No glyph available ;⺙ 
泥,氵 ;尸 ;匕 
琢,王 ;一 ;勹 ;No glyph available ;丶 ;No glyph available 
颠,十 ;目 ;一 ;八 ;页 
宫,宀 ;吕 
殿,尸 ;艹 ;一 ;八 ;殳 
俘,亻 ;爫 ;子 
虏,虍 ;力 
喇,口 ;木 ;口 ;刂 
叭,口 ;八 
莫,艹 ;日 ;大 
旗,方 ;丿 ;一 ;甘 ;一 ;八 
帜,巾 ;口 ;八 
颤,亠 ;回 ;日 ;一 ;页 
砖,石 ;二 ;丨 ;龴 
苍,艹 ;人 ;乚 ;㇆ 
斥,斤 ;丶 
碌,石 ;彐 ;氺 
铜,钅 ;冂 ;一 ;口 
棉,木 ;白 ;巾 
啃,口 ;止 ;月 
墨,黑 ;土 
惫,夂 ;田 ;心 
伏,亻 ;犬 
涕,氵 ;丷 ;弓 ;丨 ;㇒ 
灿,火 ;山 
瞪,目 ;癶 ;豆 
衅,血 ;二 ;丨 ;丷 
疏,⺪ ;亠 ;厶 ;儿 ;丨 
摊,扌 ;又 ;隹 
辉,⺌ ;一 ;儿 ;冖 ;车 
煌,火 ;白 ;王 
蔓,艹 ;日 ;罒 ;又 
翼,羽 ;田 ;艹 ;一 ;八 
锐,钅 ;丷 ;口 ;儿 
扒,扌 ;八 
墟,土 ;虍 ;No glyph available ;丷 ;一 
轰,车 ;双 
眨,目 ;㇒ ;王 ;丶 ;戈 ;㇝ 
唤,口 ;⺈ ;大 ;冂 
弦,弓 ;玄 
蒸,艹 ;㇖ ;水 ;一 ;灬 
竖,丨 ;丨 ;又 ;立 
盲,匸 ;丶 ;目 
畏,田 ;一 ;乚 ;No glyph available 
壮,丬 ;士 
宅,宀 ;㇒ ;乚 ;一 
捧,扌 ;一 ;二 ;丨 ;八 ;二 ;丨 
削,⺌ ;月 ;刂 
贯,囗 ;十 ;贝 
杖,木 ;十 ;乂 
庞,广 ;龙 
储,亻 ;讠 ;耂 ;日 
纽,纟 ;刀 ;二 
扛,扌 ;工 
徘,彳 ;非 
徊,彳 ;回 
坡,土 ;皮 
袱,衤 ;亻 ;犬 
侧,亻 ;贝 ;刂 
臂,尸 ;口 ;辛 ;月 
泡,氵 ;勹 ;巳 
沫,氵 ;木 ;一 
捍,扌 ;日 ;干 
劈,尸 ;口 ;辛 ;刀 
苏,艹 ;力 ;八 
渠,氵 ;匚 ;No glyph available ;木 
奔,大 ;十 ;艹 
驰,马 ;乚 ;㇆ ;丨 
瀑,氵 ;日 ;艹 ;一 ;八 ;水 
捉,扌 ;足 
痹,疒 ;田 ;一 ;No glyph available 
锋,钅 ;夂 ;一 ;二 ;丨 
拙,扌 ;出 
岂,山 ;己 
隆,阝 ;夂 ;一 ;生 
枝,木 ;支 
诽,讠 ;非 
谤,讠 ;亠 ;丷 ;冖 ;方 
洪,氵 ;艹 ;一 ;八 
扭,扌 ;刀 ;二 
拣,扌 ;乚 ;一 ;㇆ ;八 
愈,人 ;一 ;月 ;刂 ;心 
悦,忄 ;丷 ;口 ;儿 
迄,辶 ;丿 ;一 ;㇠ 
耗,耒 ;毛 
倦,亻 ;二 ;丨 ;丷 ;八 ;乚 ;㇆ 
歹,歹 
徒,彳 ;走 
斑,玨 ;文 
贫,八 ;刀 ;贝 
驳,马 ;爻 
锤,钅 ;㇒ ;十 ;士 ;艹 
诸,讠 ;耂 ;日 
粥,弜 ;米 
窜,穴 ;串 
绘,纟 ;人 ;二 ;厶 
鞠,革 ;勹 ;米 
躬,身 ;弓 
洽,氵 ;人 ;一 ;口 
搂,扌 ;米 ;女 
熄,火 ;自 ;心 
揉,扌 ;矛 ;木 
缝,纟 ;辶 ;夂 ;一 ;二 ;丨 
淹,氵 ;大 ;日 ;丨 ;乚 
屑,尸 ;⺌ ;月 
伺,亻 ;㇆ ;一 ;口 
捎,扌 ;⺌ ;月 
呻,口 ;日 ;丨 
吟,口 ;人 ;丶 ;㇇ 
掠,扌 ;亠 ;口 ;小 
殖,歹 ;十 ;目 ;一 
奢,大 ;耂 ;日 
侈,亻 ;多 
喘,口 ;山 ;而 
刊,干 ;刂 
溪,氵 ;爫 ;幺 ;大 
伐,亻 ;戈 
挫,扌 ;土 ;从 
饶,饣 ;No glyph available ;一 ;儿 
恕,女 ;口 ;心 
壳,士 ;冖 ;几 
藐,艹 ;豸 ;白 ;儿 
坠,阝 ;人 ;土 
乞,丿 ;一 ;㇠ 
丐,一 ;卜 ;㇉ 
衷,衣 ;口 ;丨 
沸,氵 ;弓 ;No glyph available 
颁,八 ;刀 ;页 
渗,氵 ;厶 ;大 ;彡 
侥,亻 ;No glyph available ;一 ;儿 
钦,钅 ;欠 
塞,宀 ;No glyph available ;二 ;一 ;八 ;土 
沐,氵 ;木 
浴,氵 ;谷 
馈,饣 ;口 ;丨 ;一 ;贝 
辖,车 ;宀 ;一 ;二 ;丨 ;口 
皱,⺈ ;彐 ;皮 
纹,纟 ;文 
臣,臣 
笼,⺮ ;龙 
罩,罒 ;⺊ ;日 ;十 
遣,辶 ;口 ;丨 ;一 ;㠯 
僻,亻 ;尸 ;口 ;辛 
筒,⺮ ;冂 ;一 ;口 
攒,扌 ;兟 ;贝 
撇,扌 ;巾 ;冫 ;No glyph available ;⺙ 
掰,龵 ;八 ;刀 ;手 
鸣,口 ;鸟 
债,亻 ;龶 ;贝 
券,二 ;丨 ;丷 ;八 ;刀 
兆,儿 ;冫 ;No glyph available 
拔,扌 ;𠂇 ;丶 ;又 
筹,⺮ ;一 ;二 ;丨 ;寸 
浮,氵 ;爫 ;子 
巷,艹 ;一 ;八 ;巳 
烁,火 ;㇒ ;㇗ ;小 
捷,扌 ;十 ;⺺ ;龰 
肢,月 ;支 
嗅,口 ;自 ;犬 
盛,一 ;丿 ;㇆ ;戈 ;皿 
滤,氵 ;虍 ;心 
渺,氵 ;目 ;小 ;丿 
蚀,饣 ;虫 
泌,氵 ;心 ;丿 
峰,山 ;夂 ;一 ;二 ;丨 
瘸,疒 ;力 ;口 ;肉 
淆,氵 ;乂 ;𠂇 ;月 
冤,冖 ;⺈ ;口 ;丨 ;乚 ;丶 
枉,木 ;王 
逼,辶 ;一 ;口 ;田 
裕,衤 ;谷 
枯,木 ;十 ;口 
惦,忄 ;广 ;⺊ ;口 
蔼,艹 ;讠 ;曰 ;勹 ;人 ;㇗ 
衰,衣 ;囗 ;一 
掀,扌 ;斤 ;欠 
嚷,口 ;衣 ;吅 ;No glyph available ;二 ;一 
贬,贝 ;㇒ ;王 ;丶 ;戈 ;㇝ 
猛,犭 ;子 ;皿 
柱,木 ;王 ;丶 
辫,辡 ;纟 
膛,月 ;⺌ ;冖 ;口 ;土 
渡,氵 ;广 ;廿 ;又 
熨,尸 ;示 ;寸 ;火 
濒,氵 ;止 ;小 ;丿 ;页 
凑,冫 ;一 ;二 ;丨 ;八 ;㇒ ;大 
畅,日 ;丨 ;㇎ ;No glyph available 
肆,镸 ;聿 
肖,⺌ ;月 
蓄,艹 ;玄 ;田 
橙,木 ;癶 ;豆 
惰,忄 ;𠂇 ;工 ;月 
庸,广 ;⺺ ;用 
蹋,⻊ ;日 ;羽 
锈,钅 ;禾 ;㇎ ;丿 
陶,阝 ;勹 ;缶 
赠,贝 ;丷 ;口 ;丨 ;丷 ;日 
滨,氵 ;宀 ;兵 
庄,广 ;土 
稼,禾 ;宀 ;豕 
叼,口 ;㇆ ;㇀ 
廓,广 ;亠 ;口 ;子 ;阝 
碳,石 ;山 ;𠂇 ;火 
烘,火 ;艹 ;一 ;八 
晋,一 ;No glyph available ;丷 ;一 ;日 
钩,钅 ;勹 ;厶 
驻,马 ;王 ;丶 
峻,山 ;厶 ;八 ;夂 
蹬,⻊ ;癶 ;豆 
吁,口 ;干 ;亅 
君,⺕ ;丨 ;口 
卓,⺊ ;日 ;十 
悟,忄 ;一 ;力 ;一 ;口 
筛,⺮ ;No glyph available ;一 ;巾 
潇,氵 ;艹 ;⺺ ;No glyph available ;小 
搁,扌 ;门 ;夂 ;口 
逢,辶 ;夂 ;一 ;二 ;丨 
坛,土 ;二 ;厶 
丙,一 ;人 ;冂 
郑,丷 ;一 ;大 ;阝 
谜,讠 ;辶 ;米 
蔑,艹 ;罒 ;厂 ;戈 ;丶 
钙,钅 ;一 ;卜 ;㇉ 
梁,氵 ;刀 ;八 ;木 
搅,扌 ;⺍ ;冖 ;见 
拌,扌 ;二 ;丨 ;丷 
踏,⻊ ;水 ;日 
甭,一 ;丿 ;卜 ;用 
觅,爫 ;见 
瓣,辡 ;瓜 
簸,⺮ ;甘 ;一 ;八 ;皮 
阔,门 ;氵 ;舌 
铭,钅 ;夕 ;口 
壤,土 ;衣 ;吅 ;No glyph available ;二 ;一 
睬,目 ;爫 ;木 
凝,冫 ;匕 ;矢 ;龴 ;疋 
霍,雨 ;隹 
哨,口 ;⺌ ;月 
殃,歹 ;大 ;冂 
牢,宀 ;牛 
仙,亻 ;山 
瓦,瓦 
晾,日 ;亠 ;口 ;小 
宵,宀 ;⺌ ;月 
柬,木 ;口 ;丨 ;丷 
晶,晶 
波,氵 ;皮 
尖,小 ;大 
垂,㇒ ;十 ;士 ;艹 
瓷,冫 ;欠 ;瓦 
挚,扌 ;丿 ;㇈ ;丶 ;手 
怯,忄 ;土 ;厶 
巢,巛 ;田 ;木 
穴,穴 
朽,木 ;一 ;㇉ 
搓,扌 ;羊 ;工 
悬,月 ;一 ;厶 ;心 
寺,土 ;寸 
庙,广 ;二 ;丨 ;凵 
挠,扌 ;No glyph available ;一 ;儿 
诫,讠 ;戈 ;艹 
涵,氵 ;㇇ ;亅 ;冫 ;No glyph available ;凵 
畜,玄 ;田 
涮,氵 ;尸 ;巾 ;刂 
酝,酉 ;二 ;厶 
酿,酉 ;艮 ;丶 
舆,臼 ;车 ;一 ;八 
株,木 ;木 ;一 ;㇒ 
剥,彐 ;氺 ;刂 
诬,讠 ;工 ;从 
桨,丬 ;夕 ;木 
愣,忄 ;罒 ;方 
咀,口 ;月 ;一 
嚼,口 ;爫 ;罒 ;丨 ;彐 ;乚 ;丶 ;寸 
敷,十 ;用 ;丶 ;方 ;⺙ 
衍,行 ;氵 
捆,扌 ;囗 ;木 
截,土 ;戈 ;隹 
赁,亻 ;㇒ ;士 ;贝 
旨,匕 ;日 
睦,目 ;土 ;八 ;土 
窍,穴 ;工 ;一 ;㇉ 
腔,月 ;穴 ;工 
缠,纟 ;广 ;里 
溶,氵 ;宀 ;谷 
秃,禾 ;几 
盈,㇎ ;丿 ;又 ;皿 
叹,口 ;又 
暧,日 ;爫 ;冖 ;𠂇 ;又 
昧,日 ;木 ;一 
惋,忄 ;宀 ;夕 ;乚 ;㇆ 
雅,牙 ;隹 
庇,广 ;比 
狭,犭 ;人 ;二 ;丷 
昔,艹 ;一 ;日 
甘,甘 
吝,文 ;口 
啬,土 ;丷 ;回 
宏,宀 ;𠂇 ;厶 
帆,巾 ;几 ;丶 
茫,艹 ;氵 ;匸 ;丶 
绣,纟 ;禾 ;㇎ ;丿 
田,田 
摧,扌 ;山 ;隹 
攀,林 ;爻 ;大 ;手 
岳,斤 ;一 ;山 
躁,⻊ ;品 ;木 
逊,辶 ;子 ;小 
嫂,女 ;臼 ;丨 ;又 
炎,炎 
谱,讠 ;丷 ;一 ;No glyph available ;丷 ;一 ;日 
迁,辶 ;㇒ ;十 
徙,彳 ;止 ;龰 
滔,氵 ;爫 ;臼 
巩,工 ;几 ;丶 
阐,门 ;丷 ;冂 ;二 ;丨 ;十 
帖,巾 ;⺊ ;口 
滥,氵 ;丨 ;丨 ;丿 ;一 ;丶 ;皿 
滞,氵 ;川 ;一 ;冖 ;巾 
彰,立 ;日 ;十 ;彡 
若,艹 ;𠂇 ;口 
奥,宀 ;米 ;大 
诵,讠 ;龴 ;用 
汹,氵 ;凵 ;乂 
涌,氵 ;龴 ;用 
毅,立 ;勹 ;No glyph available ;No glyph available ;殳 
添,氵 ;一 ;大 ;丨 ;㇒ ;No glyph available 
阂,门 ;亠 ;丨 ;㇙ ;人 
譬,尸 ;口 ;辛 ;言 
腹,月 ;丿 ;一 ;日 ;夂 
泻,氵 ;冖 ;No glyph available ;一 
雌,止 ;匕 ;隹 
叠,叒 ;冖 ;月 ;一 
铸,钅 ;一 ;二 ;丨 ;寸 
萎,艹 ;禾 ;女 
掷,扌 ;丷 ;一 ;大 ;阝 
霜,雨 ;木 ;目 
畴,田 ;一 ;二 ;丨 ;寸 
伯,亻 ;白 
饲,饣 ;㇆ ;一 ;口 
舟,舟 
腥,月 ;日 ;生 
陋,阝 ;㇗ ;一 ;人 ;冂 
碑,石 ;冂 ;二 ;丨 ;丶 ;十 
筐,⺮ ;匚 ;王 
狼,犭 ;艮 ;丶 
狈,犭 ;贝 
澈,氵 ;亠 ;厶 ;月 ;⺙ 
旱,日 ;干 
嘈,口 ;艹 ;No glyph available ;二 ;凵 ;日 
凄,冫 ;十 ;⺺ ;女 
爽,大 ;㸚 
逝,辶 ;扌 ;斤 
迸,辶 ;丷 ;一 ;廾 
秤,禾 ;干 ;丷 
抹,扌 ;木 ;一 
榨,木 ;穴 ;丿 ;一 ;丨 ;二 
隘,阝 ;丷 ;一 ;八 ;皿 
垄,龙 ;土 
氏,氏 
惹,艹 ;𠂇 ;口 ;心 
祸,礻 ;口 ;人 ;冂 
岔,八 ;刀 ;山 
媳,女 ;自 ;心 
勾,勹 ;厶 
荡,艹 ;氵 ;㇎ ;No glyph available 
沛,氵 ;十 ;巾 
晤,日 ;一 ;力 ;一 ;口 
眯,目 ;米 
斯,甘 ;一 ;八 ;斤 
韧,韦 ;刀 ;丶 
唾,口 ;㇒ ;十 ;士 ;艹 
隙,阝 ;小 ;日 ;小 
狠,犭 ;艮 
拓,扌 ;石 
筋,⺮ ;月 ;力 
膨,月 ;十 ;豆 ;彡 
胀,月 ;长 
湾,氵 ;亠 ;丨 ;亅 ;八 ;弓 
霸,雨 ;革 ;月 
涩,氵 ;刀 ;丶 ;止 
耸,从 ;耳 
缀,纟 ;叕 
颂,八 ;厶 ;页 
嘱,口 ;尸 ;㇒ ;虫 ;冂 
苟,艹 ;勹 ;口 
浸,氵 ;彐 ;冖 ;又 
栏,木 ;丷 ;一 ;二 
紊,文 ;糸 
颖,匕 ;禾 ;页 
泊,氵 ;白 
倔,亻 ;尸 ;出 
俯,亻 ;广 ;亻 ;寸 
拢,扌 ;龙 
杠,木 ;工 
杆,木 ;干 
朴,木 ;卜 
辟,尸 ;口 ;辛 
晓,日 ;No glyph available ;一 ;儿 
丛,从 ;一 
忌,己 ;心 
惮,忄 ;丷 ;冂 ;二 ;丨 ;十 
吞,一 ;大 ;口 
咽,口 ;囗 ;大 
框,木 ;匚 ;王 
雹,雨 ;勹 ;巳 
赤,赤 
疙,疒 ;丿 ;一 ;㇠ 
瘩,疒 ;艹 ;人 ;一 ;口 
倘,亻 ;⺌ ;冂 ;口 
卸,干 ;㇒ ;止 ;卩 
灌,氵 ;艹 ;吅 ;隹 
溉,氵 ;丨 ;彐 ;乚 ;丶 ;旡 
腻,月 ;弋 ;二 ;贝 
锦,钅 ;白 ;巾 
悼,忄 ;⺊ ;日 ;十 
萌,艹 ;日 ;月 
芽,艹 ;牙 
涛,氵 ;一 ;二 ;丨 ;寸 
暄,日 ;宀 ;一 ;日 ;一 
伶,亻 ;人 ;丶 ;龴 
俐,亻 ;禾 ;刂 
镶,钅 ;衣 ;吅 ;No glyph available ;二 ;一 
嵌,山 ;甘 ;欠 
拄,扌 ;王 ;丶 
遏,辶 ;曰 ;勹 ;人 ;㇗ 
湖,氵 ;十 ;口 ;月 
椭,木 ;阝 ;𠂇 ;月 
颈,龴 ;工 ;页 
椎,木 ;隹 
栽,土 ;戈 ;木 
昼,尸 ;㇏ ;日 ;一 
诧,讠 ;宀 ;㇒ ;乚 ;一 
渔,氵 ;鱼 
讳,讠 ;韦 
啰,口 ;罒 ;夕 
唆,口 ;厶 ;八 ;夂 
佳,亻 ;圭 
肴,乂 ;𠂇 ;月 
魄,白 ;鬼 
啸,口 ;⺺ ;No glyph available ;小 
吉,士 ;口 
祥,礻 ;羊 
讥,讠 ;几 
蔚,艹 ;尸 ;示 ;寸 
茎,艹 ;龴 ;工 
旺,日 ;王 
纺,纟 ;方 
旷,日 ;广 
寸,寸 
蕴,艹 ;纟 ;日 ;皿 
畔,田 ;二 ;丨 ;丷 
沿,氵 ;几 ;口 
棍,木 ;日 ;比 
梢,木 ;⺌ ;月 
搀,扌 ;⺈ ;口 ;丨 ;乚 ;⺀ 
拟,扌 ;乚 ;丶 ;人 
喧,口 ;宀 ;一 ;日 ;一 
哗,口 ;亻 ;匕 ;十 
哺,口 ;十 ;用 ;丶 
乳,爫 ;子 ;乚 
蒙,艹 ;冖 ;二 ;勹 ;No glyph available ;No glyph available 
逆,辶 ;丷 ;一 ;屮 
斟,甘 ;匚 ;儿 ;斗 
酌,酉 ;勹 ;丶 
陡,阝 ;走 
峭,山 ;⺌ ;月 
遮,辶 ;广 ;廿 ;灬 
裳,⺌ ;冖 ;口 ;衣 
荤,艹 ;冖 ;车 
蕾,艹 ;雨 ;田 
舰,舟 ;见 
艇,舟 ;廴 ;㇒ ;士 
蒂,艹 ;亠 ;丷 ;冖 ;巾 
哆,口 ;多 
嗦,口 ;十 ;冖 ;糸 
辽,辶 ;㇇ ;亅 
茂,艹 ;厂 ;戈 
沃,氵 ;㇒ ;大 
挎,扌 ;大 ;二 ;㇉ 
衔,行 ;钅 
眶,目 ;匚 ;王 
怠,厶 ;口 ;心 
兢,兢 
剂,齐 ;刂 
屡,尸 ;米 ;女 
缔,纟 ;亠 ;丷 ;冖 ;巾 
馋,饣 ;⺈ ;口 ;丨 ;乚 ;⺀ 
杜,木 ;土 
勘,甘 ;匚 ;儿 ;力 
聋,龙 ;耳 
哑,口 ;一 ;No glyph available ;丷 ;一 
缴,纟 ;白 ;方 ;⺙ 
磋,石 ;羊 ;工 
稀,禾 ;乂 ;𠂇 ;巾 
熏,㇒ ;十 ;口 ;丨 ;丷 ;土 ;灬 
伦,亻 ;人 ;匕 
儒,亻 ;雨 ;而 
耕,耒 ;No glyph available ;二 
瞻,目 ;⺈ ;厂 ;八 ;言 
廉,广 ;丷 ;一 ;No glyph available ;八 ;⺕ 
恍,忄 ;⺌ ;一 ;儿 
奠,丷 ;酉 ;大 
叮,口 ;一 ;亅 
亭,亠 ;口 ;冖 ;一 ;亅 
丘,斤 ;一 
陵,阝 ;土 ;八 ;夂 
稿,禾 ;高 
淀,氵 ;宀 ;一 ;龰 
娇,女 ;㇒ ;大 ;No glyph available 
勃,十 ;冖 ;子 ;力 
霞,雨 ;尸 ;二 ;No glyph available ;又 
稠,禾 ;田 ;口 
贤,丨 ;丨 ;又 ;贝 
昌,昌 
炉,火 ;户 
灶,火 ;土 
疆,弓 ;土 ;一 ;二 ;畕 
寝,宀 ;丬 ;彐 ;冖 ;又 
堤,土 ;日 ;一 ;龰 
坝,土 ;贝 
凹,凹 
凸,凸 
锲,钅 ;一 ;二 ;丨 ;刀 ;大 
斩,车 ;斤 
钉,钅 ;一 ;亅 
舶,舟 ;白 
蓬,艹 ;辶 ;夂 ;一 ;二 ;丨 
鸦,牙 ;鸟 
雀,小 ;丿 ;隹 
稻,禾 ;爫 ;臼 
浊,氵 ;虫 
崖,山 ;厂 ;圭 
川,川 
瞩,目 ;尸 ;㇒ ;虫 ;冂 
辰,辰 
津,氵 ;聿 
辕,车 ;土 ;口 ;㇒ ;㇗ ;No glyph available 
辙,车 ;亠 ;厶 ;月 ;⺙ 
乌,㇆ ;㇉ ;丶 ;一 
馅,饣 ;⺈ ;臼 
牧,牛 ;⺙ 
泰,一 ;二 ;丨 ;八 ;氺 
沾,氵 ;⺊ ;口 
袍,衤 ;勹 ;巳 
抒,扌 ;龴 ;㇖ ;亅 
侃,亻 ;口 ;儿 ;丨 
踊,⻊ ;龴 ;用 
绒,纟 ;戈 ;𠂇 
纬,纟 ;韦 
炊,火 ;欠 
俭,亻 ;人 ;一 ;⺍ ;一 
沧,氵 ;人 ;乚 ;㇆ 
桑,叒 ;木 
禽,人 ;亠 ;凵 ;乂 ;禸 
兽,丷 ;田 ;一 ;口 
侠,亻 ;人 ;二 ;丷 
侨,亻 ;㇒ ;大 ;No glyph available 
